Název,Provozovatel,IČO,Bezbariérovost,Poznámka k bezbariérovosti,Typ kina,Počet sálů,Kapacita,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,ID,x2,y2
3D kino Luník,Městské kulturní středisko,00188557,ANO,bezbariérové WC,kino se stálým provozem,1,220,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Červený Kostelec,573965,Manželů Burdychových,367,č.p.,,549 41    ,http://www.kinolunik.cz/,POINT(50.4726 16.0954),16.0954,50.4726,KINA1,1,1791731.73211406,6528527.70810561
Bio Central,Centrální kino s.r.o.,28856376,ČÁSTEČNĚ,"prostory baru a velkého sálu i toaleta jsou bezbariérové, malý sál ne ",kino se stálým provozem,2,411,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Karla IV.,774,č.p.,,500 02    ,https://www.biocentral.cz/,POINT(50.2142 15.8228),15.8228,50.2142,KINA2,2,1761386.03892381,6483454.47825822
Biograf Český Ráj,Kulturní zařízení města Jičína,13584430,ANO,"bezbariérové WC, balkon není bezbariérový",kino se stálým provozem,1,153,Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Jičín,572659,17. listopadu,47,č.p.,,506 01    ,https://kzmj.cz/,POINT(50.4346 15.3515),15.3515,50.4346,KINA3,3,1708921.16291294,6521883.88574352
Biograf Na Špici,"Tesora Group, s.r.o.",28851501,NE,"pouze vstup do sálu by byl možný bezbariérově prostřednictvím nouzového východu, všechny ostatní části kina nejsou bezbariérové",kino se stálým provozem,1,300,Královéhradecký kraj,CZ052,Jičín,CZ0522,Hořice,5204,Hořice,572926,Husova,1560,č.p.,,508 01    ,http://www.biografnaspici.cz/,POINT(50.3637 15.6319),15.6319,50.3637,KINA4,4,1740135.14813138,6509502.15479663
CineStar Hradec Králové,CineStar s.r.o.,26435675,ANO,bezbariérové WC,multikino se stálým provozem,8,1595,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Brněnská,1825,č.p.,,500 02    ,https://www.cinestar.cz/cz/hradec,POINT(50.1970 15.8476),15.8476,50.197,KINA5,5,1764146.76229549,6480462.92865634
Digitální Kino,Město Rtyně v Podkrkonoší,00278238,ANO,bezbariérové WC,kino s nepravidelným provozem,1,149,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Rtyně v Podkrkonoší,579637,Kostelecká,165,č.p.,,542 33    ,https://www.rtyne.cz/,POINT(50.5040 16.0720),16.072,50.504,KINA6,6,1789126.8560295,6534021.6339709
Divadlo Jaroměř Kinoklub,Městské kulturní středisko Jaroměř,13585185,ANO,bezbariérové WC,kino s nepravidelným provozem,1,399,Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,Náměstí Dukelských hrdinů,240,č.p.,,551 01    ,http://www.divadlojaromer.cz/,POINT(50.3527 15.9184),15.9184,50.3527,KINA7,7,1772028.18224365,6507582.8109405
Galerie výtvarného umění v Náchodě,Galerie výtvarného umění v Náchodě,00371041,ČÁSTEČNĚ,"galerie je bezbariérová s asistencí druhé osoby (těžké dřevěné dveře, sklon a délka rampy), bezbariérové WC pouze s pomocí druhé osoby při vjezdu/výjezdu - dveře nejsou kolmo, ale šikmo",kino s nepravidelným provozem,0,30,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,Smiřických,272,č.p.,,547 33    ,https://www.gvun.cz/,POINT(50.4198 16.1607),16.1607,50.4198,KINA8,8,1799000.89486286,6519297.73481377
Jiráskovo divadlo,Město Nový Bydžov,00269247,ANO,bezbariérové WC,kino se stálým provozem,1,237,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Nový Bydžov,5212,Nový Bydžov,570508,A. Jiráska,562,č.p.,,504 01    ,https://www.novybydzov.cz/divadlo.asp,POINT(50.2390 15.4924),15.4924,50.239,KINA9,9,1724606.07916571,6487769.77443539
Kino 70,Město Dobruška,00274879,ANO,bezbariérové WC,kino se stálým provozem,1,310,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Dobruška,576271,Boženy Němcové 720,70,č.p.,,518 01    ,http://www.kino.mestodobruska.cz/,POINT(50.2904 16.1596),16.1596,50.2904,KINA10,10,1798878.44342299,6496720.72734853
Kino 70,Městský klub,46524207,ANO,bezbariérové WC,kino se stálým provozem,1,310,Královéhradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Metují,5211,Nové Město nad Metují,574279,Boženy Němcové,720,č.p.,,549 01    ,https://www.kino70.cz/,POINT(50.3520 16.1492),16.1492,50.352,KINA11,11,1797720.72071874,6507460.6859273
Kino Častolovice,Městys Častolovice,00274780,ANO,bezbariérové WC,kino s letním provozem,1,150,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Častolovice,576182,Masarykova,479,č.p.,,517 50    ,http://ou-castolovice.cz/letni-kino,POINT(50.1292 16.1859),16.1859,50.1292,KINA12,12,1801806.14603085,6468681.14315279
KINO Dům pod Kaštany,"Lázně 1897, s.r.o.",03030997,ANO,"kino nemá bezbariérové WC, restaurace hned vedle kina ano",kino s nepravidelným provozem,1,250,Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Velichovky,574554,Lázně,65,č.p.,,552 11    ,https://www.velichovky.cz/cs/kinosal,POINT(50.3548 15.8445),15.8445,50.3548,KINA13,13,1763801.67187403,6507949.19678369
Kino Klicperův dům,Město Chlumec nad Cidlinou,00268861,ČÁSTEČNĚ,bezbariérové WC,kino se stálým provozem,1,229,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Chlumec nad Cidlinou,570109,Riegrova,236,č.p.,,503 51    ,https://ic.chlumecnc.cz/klicperuv-dum/ms-2990/p1=2990,POINT(50.1590 15.4574),15.4574,50.159,KINA14,14,1720709.89698795,6473857.50982065
Kino Libňatov,Obec Libňatov,00278084,ANO,"pořádáno v kulturním domě, není bezbariérový vstup ani WC","kino s nepravidelným provozem, kino s letním provozem",1,100,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,52143,Libňatov,579475,,25,č.p.,,542 36    ,www.libnatov.cz,POINT(50.4823 15.9929),15.9929,50.4823,KINA15,15,1780321.48430775,6530224.48661637
Kino Lužany,Obec Lužany,00271799,NE,není bezbariérové WC,kino s letním provozem,1,100,Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Lužany,573159,Lužany,145,č.p.,,507 06    ,https://www.luzany.cz/kino,POINT(50.4299 15.4681),15.4681,50.4299,KINA16,16,1721901.01553944,6521062.52049381
Kino Mír,Městské kulturní středisko Úpice,00194786,ČÁSTEČNĚ,bezbariérové WC,kino se stálým provozem,1,400,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Úpice,579777,Chelčického,216,č.p.,,542 32    ,https://www.mksu.cz/,POINT(50.5116 16.0156),16.0156,50.5116,KINA17,17,1782848.43674876,6535351.92300517
Kino Nový Hrádek,Městys Nový Hrádek,00272884,ANO,bezbariérové WC,kino se stálým provozem,1,228,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Nový Hrádek,574287,Roubalův kopec,350,č.p.,,549 22    ,https://www.novy-hradek.cz/index.php?str=kino,POINT(50.3568 16.2435),16.2435,50.3568,KINA18,18,1808218.14870054,6508298.15074953
Kino Rabštejn,Sdružený klub Rabštejn,46459731,ČÁSTEČNĚ,"nutno překonat 5 schodů - mají plošinu, ale nutno přivolat obsluhu z Divadelní kavárny, plánovaná rekonstrukce zahrnuje bezbariérový vstup i WC, v současnosti bezbariérové WC není",kino se stálým provozem,1,103,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Kostelec nad Orlicí,576361,Palackého náměstí,36,č.p.,,517 41    ,https://www.skrabstejn.cz/,POINT(50.1233 16.2108),16.2108,50.1233,KINA19,19,1804578.00135161,6467656.67434104
Kino Rychnov nad Kněžnou,Kultura Rychnov nad Kněžnou s.r.o.,27475689,ANO,bezbariérové WC,kino se stálým provozem,1,110,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,Panská,1492,č.p.,,516 01    ,http://www.kinorychnov.cz/,POINT(50.1640 16.2762),16.2762,50.164,KINA20,20,1811858.29604949,6474726.34378085
Kino Sobotka,Jednota bratrská Sobotka,04116496,ANO,"bezbariérový vstup je v divadle i v zahradě, v divadle je odstupňované hlediště (schůdky), lze vozík nechat vzadu za sedačkami (bez nutnosti překonávání schůdků), v obou případech je k dispozici i bezbariérové WC",kino s letním provozem,1,120,Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Sobotka,573493,Náměstí Míru,3,č.p.,,507 43    ,https://cs-cz.facebook.com/kinosobotka/,POINT(50.4672 15.1768),15.1768,50.4672,KINA21,21,1689473.64787136,6527583.26060572
Kino Solnice,Kultura Solnice s.r.o.,08035881,ANO,bezbariérové WC,kino s nepravidelným provozem,1,217,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Solnice,576808,Družstevní,555,č.p.,,517 01,www.kulturasolnice.cz,POINT(50.2028 16.2347),16.2347,50.2028,KINA22,22,1807238.53718156,6481471.58654057
Kino Svět,"Hankův dům, MKZ Dvůr Králové nad Labem",13583051,ANO,bezbariérové WC,kino se stálým provozem,1,219,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Dvůr Králové nad Labem,579203,Náměstí Václava Hanky,828,č.p.,,544 01    ,https://www.kino-svet.cz/,POINT(50.4307 15.8125),15.8125,50.4307,KINA23,23,1760239.44816864,6521202.32158676
Kino Teplice nad Metují,Město Teplice nad Metují,00273139,ANO,"momentálně probíhá rekonstrukce, která zahrnuje vybudování bezbariérového WC",kino se stálým provozem,1,271,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Teplice nad Metují,574538,Horní,9,č.p.,,549 57,https://www.teplicenadmetuji.cz/volny-cas/akce-u-nas/,POINT(50.5948 16.1703),16.1703,50.5948,KINA24,24,1800069.56197448,6549929.11272771
Kino Vesmír,Společenské centrum Trutnovska pro kulturu a volný čas,72049537,ANO,"ve velkém sálu jsou 4 místa vyhrazená místa pro vozíčkáře, v malém sálu 3 vyhrazená místa pro vozíčkáře",kino se stálým provozem,2,288,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,Nábřeží Václava Havla,20,č.p.,,541 01    ,http://uffo.cz/,POINT(50.5623 15.9169),15.9169,50.5623,KINA25,25,1771861.20300746,6544231.83545516
Kino Vesmír Náchod,Kino Vesmír p.o.,00857866,NE,není bezbariérové WC,kino se stálým provozem,1,250,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,Hurdálkova,147,č.p.,,547 33    ,https://www.kinonachod.cz/,POINT(50.4167 16.1656),16.1656,50.4167,KINA26,26,1799546.36036775,6518756.14340016
Kino Vlast,Město Janské Lázně,00277967,ANO,bezbariérové WC,kino se stálým provozem,1,243,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Jánské Lázně,579351,Náměstí Svobody,273,č.p.,,542 25    ,kulturafm.cz,POINT(50.6303 15.7804),15.7804,50.6303,KINA27,27,1756666.09251418,6556156.78931588
Kino Vzájemnost,Obec České Meziříčí,00274810,NE,"není bezbariérové WC, od jara 2025 plánovaná rekonstrukce",kino s nepravidelným provozem,1,215,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,České Meziříčí,576212,Osvobození,313,č.p.,,517 71    ,https://www.ceskemezirici.cz/web/index.php?option=com_content&view=category&layout=blog&id=16&Itemid=15,POINT(50.2862 16.0428),16.0428,50.2862,KINA28,28,1785876.32689834,6495988.96396233
Kino Žernov,Městys Žernov,00273295,NEZJIŠTĚNO,"bezbariérový vstup ano, není bezbariérové WC",kino s letním provozem,1,100,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Žernov,574708,,112,č.p.,,552 03    ,www.zernov.cz,POINT(50.4305 16.0589),16.0589,50.4305,KINA29,29,1787668.57070011,6521167.37109208
Kolárovo divadlo,Město Police nad Metují (CKV Pellyho domy),00272949,ANO,bezbariérové WC,kino se stálým provozem,1,320,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Police nad Metují,574341,Jiráskova,151,č.p.,,549 54    ,https://www.pellyhodomy.cz/,POINT(50.5372 16.2374),16.2374,50.5372,KINA30,30,1807539.0998067,6539834.47280907
Konferenční sál IC,Město Broumov,00272523,ANO,bezbariérové WC,kino s nepravidelným provozem,1,288,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Broumov,573922,Mírové náměstí,105,č.p.,,550 01    ,https://broumov-mesto.cz/ap/p1=3484,POINT(50.5849 16.332),16.332,50.5849,KINA31,31,1818069.92363575,6548193.21799566
Kulturní dům Střelnice,Kulturní dům Střelnice,13584201,ANO,bezbariérové WC,kino se stálým provozem,1,300,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Vrchlabí,579858,Vančurova,378,č.p.,,543 01    ,https://www.kinovrchlabi.cz/,POINT(50.6310 15.6106),15.6106,50.631,KINA32,32,1737764.04297748,6556279.63583736
Kulturní klub Malé Svatoňovice,Obec Malé Svatoňovice,00278114,NE,není bezbariérové WC,kino s nepravidelným provozem,2,140,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Malé Svatoňovice,579513,Náměstí Karla Čapka,1,č.p.,,542 34    ,https://www.malesvatonovice.cz/,POINT(50.5340 16.0501),16.0501,50.534,KINA33,33,1786688.95918112,6539274.02107434
Letní Biograf Český Ráj,Kulturní zařízení města Jičína,13584430,ANO,bezbariérové WC,kino s letním provozem,1,200,Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Jičín,572659,17. listopadu,47,č.p.,,506 01    ,https://kzmj.cz/,POINT(50.4353 15.3522),15.3522,50.4353,KINA34,34,1708999.0865565,6522006.22371488
Letní FILMY POD PEVNOSTÍ,BE SEA Ochrana oceánů z.s.,07038194,ANO,není bezbariérové WC,kino s letním provozem,1,100,Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,Trinnerova ,125,č.p.,,551 01    ,https://besea.cz/cz/,POINT(50.3486 15.9084),15.9084,50.3486,KINA35,35,1770914.98733572,6506867.53290135
Letní kino Boháňka-Skála,Obec Boháňka,00271357,ANO,není bezbariérové WC,kino s letním provozem,1,1000,Královéhradecký kraj,CZ052,Jičín,CZ0522,Hořice,5204,Boháňka,572705,Boháňka,27,č.p.,,508 01    ,https://www.facebook.com/LKBohanka/,POINT(50.3586 15.7172),15.7172,50.3586,KINA36,36,1749630.70069604,6508612.22188877
Letní kino Dobruška,Město Dobruška,00274879,ANO,není bezbariérové WC,kino s letním provozem,1,500,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Dobruška,576271,Archlebovy sady,,č.p.,,518 01    ,https://www.mestodobruska.cz/mesto/kultura-a-sport/kulturni-a-sportovni-akce/letni-kino-dobruska-2382_1363cs2048.html,POINT(50.2875 16.1624),16.1624,50.2875,KINA37,37,1799190.13799721,6496215.45525198
Letní kino Dvůr Králové nad Labem,"Hankův dům, MKZ Dvůr Králové nad Labem",13583051,ANO,bezbariérové WC,kino s letním provozem,1,40,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Dvůr Králové nad Labem,579203,Schulzovy sady,,č.p.,,544 01    ,https://www.kino-svet.cz/,POINT(50.4337 15.8199),15.8199,50.4337,KINA38,38,1761063.21240052,6521726.59672403
Letní kino Ledce,Klub netradičních nápadů Ledce,46460942,NE,není bezbariérové WC,kino s letním provozem,0,250,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Ledce,576433,Ledce,,č.p.,,517 71    ,http://www.knnledce.cz/index.php?id=letni-kino,POINT(50.2239 16.0458),16.0458,50.2239,KINA39,39,1786210.28537071,6485142.04869215
Letní kino Police nad Metují,Město Police nad Metují (CKV Pellyho domy),00272949,ČÁSTEČNĚ,bezbarérové WC,kino s letním provozem,1,200,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Police nad Metují,574341,Malá Ledhuj,,č.p.,,549 54    ,https://www.pellyhodomy.cz/,POINT(50.5406 16.2330),16.233,50.5406,KINA40,40,1807049.29404722,6540429.99443968
Letní kino Rabštejn,Sdružený klub Rabštejn,46459731,ANO,není bezbariérové WC,kino s letním provozem,1,200,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Kostelec nad Orlicí,576361,Palackého náměstí,36,č.p.,,517 41    ,www.skrabstejn.cz,POINT(50.1234 16.2105),16.2105,50.1234,KINA41,41,1804544.60550436,6467674.03716718
Letní kino Rozkoš,Pavel Mědílek,68510021,ANO,bezbariérové WC,kino s letním provozem,1,1000,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Česká Skalice,573990,Autokemp Rozkoš,,č.p.,,552 03    ,https://www.kinorozkos.atcrozkos.cz/,POINT(50.3979 16.0669),16.0669,50.3979,KINA42,42,1788559.12662645,6515472.41250924
Letní kino Širák,Hradecká kulturní a vzdělávací společnost s.r.o,27472809,ANO,bezbariérové WC,kino s letním provozem,1,800,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Orlické nábřeží,1271,č.p.,2,500 03    ,https://www.letnikinosirak.cz/,POINT(50.2055 15.8357),15.8357,50.2055,KINA43,43,1762822.06035505,6481941.17598412
Letní kino Teplice nad Metují,Město Teplice nad Metují,00273139,ANO,není bezbariérové WC,kino s letním provozem,1,100,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Teplice nad Metují,574538,,,,,549 57,https://www.teplicenadmetuji.cz/volny-cas/akce-u-nas/,POINT(50.5935 16.1676,16.1676,50.5935,KINA44,44,1799768.99934934,6549701.14613432
Letní kino Tripsi Vrchlabí,BONITAIMAGE o.s.,22711520,ANO,není bezbariérové WC,kino s letním provozem,0,600,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Vrchlabí,579858,Dobrovského,,č.p.,,543 03    ,https://letni-kino-vrchlabi.cz/,POINT(50.6254 15.6073),15.6073,50.6254,KINA45,45,1737396.68865787,6555296.91487701
Letní kino v Amfiteátru na Bojišti,Bojiště s.r.o.,06595103,ANO,bezbariérové WC,kino s letním provozem,1,3000,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,Královédvorská,,č.p.,,541 01    ,https://www.bojistetrutnov.cz/,POINT(50.5532 15.9070),15.907,50.5532,KINA46,46,1770759.14004861,6542637.30197116
Letní kino Vysokov,Obec Vysokov,00653497,ANO,bezbariérové WC,kino s letním provozem,1,80,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Vysokov,574643,,,č.p.,,547 01    ,https://www.vysokov.cz/volny-cas/akce-v-okoli/letni-kino-36_30cs1799.html,POINT(50.4035 16.1161),16.1161,50.4035,KINA47,47,1794036.04557348,6516450.40889148
Letní PFERDA,PFERDA z.ú.,26657431,ANO,bezbariérové WC,kino s letním provozem,1,40,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,Hurdálkova,371,č.p.,,547 33    ,https://www.pferda.cz/aktuality/letni-filmove-ctvrtky-v-nachode.html,POINT(50.4161 16.1656),16.1656,50.4161,KINA48,48,1799546.36036775,6518651.32334938
Městské kino Borohrádek,Město Borohrádek,00274739,NE,není bezbariérové WC,kino s nepravidelným provozem,1,80,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Borohrádek,576131,Husova,240,č.p.,,517 24    ,https://www.mestoborohradek.cz/kino,POINT(50.0951 16.0892),16.0892,50.0951,KINA49,49,1791041.55127114,6462761.80400661
Novopacké retro kino,BIO pro Novou Paku z.s.,02506335,ANO,není bezbariérové WC (šíře zárubní nesplňuje požadované normy),kino se stálým provozem,1,230,Královéhradecký kraj,CZ052,Jičín,CZ0522,Nová Paka,5210,Nová Paka,573248,Lomnická,60,č.p.,,509 01    ,https://www.penzion-novopackesklepy.cz/hudebni-sklepy/program-kina/,POINT(50.4963 15.5138),15.5138,50.4963,KINA50,50,1726988.31626869,6532674.0594485
Smidarské letní kino,Lukáš Hloucal,03758851,NEZJIŠTĚNO,NEZJIŠTĚNO,kino s letním provozem,1,150,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Nový Bydžov,5212,Skřivany,570834,V Sádku,314,č.p.,,503 52 ,https://www.facebook.com/events/5149463851849295/,POINT(50.2714 15.4967),15.4967,50.2714,KINA51,51,1725084.75297613,6493410.88377817
