Název,Region,Primární zatřídění,Sekundární zatřídění,Terciální zatřídění,Popis,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Telefon č. 1,Telefon č. 2,Mobil č. 1,Mobil č. 2,Fax,Email č. 1,Email č. 2,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,ID,x2,y2
Aeroklub Dvůr Králové nad Labem,Dvůr Králové nad Labem / Podkrkonoší,Sport a relaxace / Letecké sporty,,,"Historie létání ve Dvoře Králové nad Labem sahá do začátku minulého století. Detailní popis počátků a vývoje létání ve Dvoře Králové nad Labem naleznete na www.akdk.cz. V současné době zde mimo jiné naleznete leteckou školu, která se věnuje jak plachtařskému výcviku, tak i motorovému (získání licence PPL). O víkendech letiště nabízí vyhlídkové lety nad Krkonošemi, Adršpachem, Krkonošemi - Českým rájem, nad zámky, v okolí Dvora Králové nad Labem a dalšími. 
 ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Dvůr Králové nad Labem,579203,Letiště Žireč,152,č.p.,,54404,www.akdk.cz,420 499 622 602,,,,,[email],,POINT(50.41423806 15.83705694),15.83705694,50.41423806,LS1,1,1762973.1142,6518326.0507
Aeroklub Hořice,Ostroměř / Podkrkonoší,Sport a relaxace / Letecké sporty,,,"Detailní popis historie hořického létání naleznete na www.lkhc.cz.  
 Letiště nabízí zájemcům ""foto lety"" o víkendech. Pro zajištění Vašeho maximálního bezpečí a příjemného zážitku je pochopitelně podmínkou vhodné letové počasí. O vhodnosti počasí a dostupnosti letadel se doporučujeme před odjezdem na letiště informovat na tel. čísle: [phone]. Trasu letu lze individuálně dohodnout přímo s pilotem, a to před startem.  
 Letiště nabízí výcvik pilota kluzáku (GLD - větroně) i motorových letounů (PPL licence).  
 ",Královehradecký kraj,CZ052,Jičín,CZ0522,Hořice,5204,Hořice,572926,Letiště,,,,50752,www.lkhc.cz, ,,420604931482,,420493691116,[email],,POINT(50.35721889 15.57666389),15.57666389,50.35721889,LS2,2,1733986.2925,6508371.2393
Aeroklub Nové Město nad Metují,Nové Město nad Metují / Kladské pomezí,Sport a relaxace / Letecké sporty,,,"Je však také možné zaletět o kus dál a poznat z ptačí perspektivy Krkonoše a Orlické hory. Pro ty, kteří nechtějí být pouze pasažéry, nabízí aeroklub ojedinělou příležitost pilotovat pod dohledem zkušeného instruktora bezmotorové letadlo nebo motorový větroň. Zájemci dávající přednost barevnému vrchlíku padáku mohou využít tandemový seskok nebo absolvovat základní výcvik v seskoku padákem. 
 Speciální nabídka: tandemové seskoky, základní výcvik v seskoku, padákem, letecký výcvik, pilot na zkoušku 
 ",Královehradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Mětují,5211,Nové Město nad Metují,574279,Nahořanská,483,č.p.,,54901,http://aknm.cz/,420 491 474 424,,,,,[email],[email],POINT(50.35465472 16.14977167),16.14977167,50.35465472,LS3,3,1797784.3587,6507923.8493
"DSA – Letiště, Hradec Králové",Hradec Králové / Hradecko,Sport a relaxace / Letecké sporty,,,"Z domovského letiště v Hradci Králové provádí společnost vyhlídkové lety po celé oblasti východních Čech. Trasy letů jsou přizpůsobovány požadavkům klientů. Piloti DSA jsou k dispozici 7 dní v týdnu od ranních do večerních hodin.  
  Speciální nabídka: letecká záchranná služba, aerotaxi, letecká škola, servisní středisko 
 ",Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Letiště,,,,50341,www.dsa.cz,420 495 407 406,420495407407,,,420495407408,[email],,POINT(50.24416667 15.84415444),15.84415444,50.24416667,LS4,4,1763763.2043,6488669.0776
"FLY FOR FUN, Hradec Králové",Hradec Králové / Hradecko,Sport a relaxace / Letecké sporty,,,"Ve strojovém parku naleznete letadla a vrtulníky, které jsou nejvhodnější pro provádění pilotního výcviku, i dalších leteckých služeb, jenom letadlový park čítá celkem 12 strojů. 
 Domovským letištěm je letiště Sazená (ICAO kód LKSZ), létá se i na letišti Hradec Králové (ICAO kód LKHK). 
 Součástí nabídky společnosti FLY FOR FUN jsou také vyhlídkové lety jak letadlem, tak i vrtulníkem, které jsou skvělým dárkem a nezapomenutelným zážitkem. 
 V nabídce jsou i fotografické a pozorovací lety, pronájmy letadel a vrtulníků bez pilota, i s pilotem. 
 Mezi letecké instruktory patří bývalí piloti stíhacích letounů či piloti záchranných služeb. 
 ",Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Letiště,98,č.p.,,50341,www.flyforfun.cz, ,,420724327922,420603154232,,[email],,POINT(50.25333333 15.84527778),15.84527778,50.25333333,LS5,5,1763888.2539,6490264.8532
Letecká škola Vrchlabí,Vrchlabí / Krkonoše,Sport a relaxace / Letecké sporty,,,"Letecká škola ve Vrchlabí provádí teoretickou i praktickou výuku motorového a bezmotorového létání. Přeškoluje na různé typy letadel. Zároveň nabízí možnost vyhlídkových letů nad celými Krkonošemi.  
 Letiště se nachází vedle hlavního tahu z Vrchlabí na Trutnov/Lánov.  
 ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Vrchlabí,579858,Lánov,172,č.p.,,54301,www.letistevrchlabi.cz,,,420608970772,420773031317,,[email],,POINT(50.63217333 15.66080417),15.66080417,50.63217333,LS6,6,1743352.7456,6556485.5535
Letecké služby Hradec Králové,Hradec Králové / Hradecko,Sport a relaxace / Letecké sporty,,,"Letiště Hradec Králové zprostředkovává vyhlídkové lety v jednomotorových vrtulových letadlech, dvoumotorových vrtulových letadlech a proudových letadlech. Pro odvážlivce jsou připraveny také seskoky z padáku.  
  Speciální nabídka: aerotaxi, pilotní licence, tandemové seskoky, sólo seskoky, letecké snímkování a mapování   
 ",Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Letiště,98,č.p.,,50341,www.lshk.cz,420 491 619 011,420491041039,,,,[email],,POINT(50.24433444 15.84613861),15.84613861,50.24433444,LS7,7,1763984.0811,6488698.281
Letiště Broumov,Broumov / Broumovsko,Sport a relaxace / Letecké sporty,,,"Letiště nabízí vyhlídkové lety nad Broumovskem z motorového letadla nebo kluzáku. Let je dobré si předem objednat. Aeroklub Broumov navíc umožňuje v letních měsících možnost seznámit se s výcvikem pro získání kvalifikace pilot kluzáku. 
 Speciální nabídka: kurz pro létání na větroních 
 Veřejné vnitrostátní letiště Broumov-Martínkovice LKBR  se nachází asi 2,5 km jižně od centra Broumova, při silnici Broumov-Martínkovice, v katastru obce Martínkovice.AFIS (Letištní informační a pohotovostní služba) je poskytována od 1.dubna do 30.září o sobotách, nedělích a svátcích a to od 9 do 16 hodin ( 7-14 UT). 
 ",Královehradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Broumov,573922,,,,,55001,http://airbroumov.eu/, ,,420728227042,,,[email],,POINT(50.56194194 16.34277500),16.342775,50.56194194,LS8,8,1819269.3911,6544169.0891
"Letiště Jaroměř – Josefov, Jaroměř",Jaroměř / Kladské pomezí,Sport a relaxace / Letecké sporty,Ubytování a stravování / Turistické chaty a ubytovny,,"Dále pronajímá benzínovou stanici v areálu letiště a část hangáru samostatným podnikatelským subjektům. Od roku 1995 je letiště Jaroměř - Josefov uznané Úřadem pro civilní letectví České republiky veřejným vnitrostátním letištěm.Současnou prioritou Aeroklubu Jaroměř je udržet a rozvíjet sportovní a rekreační létání jak na místní, tak celorepublikové úrovni. Kromě různých akcí, jako například Josefovské drakiády či Dětského dne, provozuje aeroklub ještě veřejnou ubytovnu, která je otevřena od jara do podzimu. Mezi další projekty aeroklubu patří začlenění se do společenského života Josefova a Jaroměře, už jen proto, že letiště je nedílnou součástí každého kultivovaného a rozvíjejícího se města.  
 
V letních měsících je možné využít i ubytování. 
 ",Královehradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,Novoměstská,361,č.p.,,55102,www.lkja.cz,420 702 075 020,,,,,[email],,POINT(50.33138611 15.95388611),15.95388611,50.33138611,LS9,9,1775978.4779,6503865.1048
Letiště Jičín - Vokšice,Jičín / Český ráj,Sport a relaxace / Letecké sporty,Bez bariér / Služby,,"Směry drah: 12/30, 263m. n. m. 
 Komunikační frekvence: INFO 118,075 
 Letiště Vokšice nabízí vyhlídkové lety dle vlastního výběru. Obvyklé trasy jsou zaměřeny na hrady, zámky či přírodu Českého ráje.  
 Zvolit si můžete různě dlouhé trasy obsahující turisticky známá místa. Trasu letu si můžete určit i vlastní. Letadla typu CESSNA 172 jsou určena pro tři cestující. Roli nehraje věk ani jiná omezení, možno i pro vozíčkáře. 
 Vyhlídkové lety vždy po předchozí telefonické objednávce. 
 ",Královehradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Jičín,572659,,,,,50601,www.tec-air.cz, ,,420602464970,,420493522680,[email],[email],POINT(50.42999694 15.33305306),15.33305306,50.42999694,LS10,10,1706867.6589,6521079.4608
Paragliding na Zvičině,Třebihošť / Podkrkonoší,Sport a relaxace / Adrenalinové sporty,Sport a relaxace / Letecké sporty,,"Vrch Zvičina leží v nadmořské výšce 671 m n. m. v blízkosti obce Třebihošť. Vrchol je jedním z nejznámějších turistických cílů v Podkrkonoší a je místem konání řady kulturních, společenských a sportovních akcí (Memoriál Václava Dobeše nebo Otvírání turistické sezóny).  Byl zde vytvořen pěší vyhlídkový okruh Zvičinské vyhlídky a naučná stezka Po stopách K. V. Raise. Stojí zde kostel sv. Jana Nepomuckého a turistická chata – Raisova chata. V zimě je tento vrchol vyhledávaným lyžařským turistickým cílem. 
 ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Třebihošť,579769,,,,,54475,www.zvicina.info, ,,420775104354,420721280734,,[email],,POINT(50.45230111 15.69657111),15.69657111,50.45230111,LS11,11,1747334.3032,6524978.0384
Paragliding school - Škola Paraglidingu,Dolní Kalná / Krkonoše,Sport a relaxace / Adrenalinové sporty,Sport a relaxace / Letecké sporty,,"Tato škola byla založena již roku 1994 panem Mirloslavem Fejtem, který se podílel také na otevření startovišť pro paragliding v Krkonošském národním parku. 
  ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Dolní Kalná,579157,,4,č.p.,,54374,www.dovzduchu.cz,,,420777666747,420603462920,,[email],,POINT(50.54100000 15.64278889),15.64278889,50.541,LS12,12,1741347.2938,6540500.0586
"První hradecká vzduchoplavební, Hradec Králové",Hradec Králové / Hradecko,Sport a relaxace / Letecké sporty,,,"Vyhlídkový let horkovzdušným balónem je zážitek plný romantiky, dobrodružství a splněných dětských snů. Zájemci se mohou vydat za hranice všedních dnů a vyzkoušet to, co je dáno od nepaměti jen ptákům - svobodně se odpoutat od země a pak už se jen volně vznášet nekonečným prostorem. Každý let končí tradičním závěrečným křestem šampaňským, během kterého budou absolventi letu symbolicky povýšeni do šlechtického stavu. 
  Speciální nabídka: privátní let pro dvě osoby, paravýsadek, upoutaný balón  
 ",Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Baťkovo náměstí,1226,č.p.,,50002,www.balony-hradec.cz,420 491 110 444,,420774110445,,,[email],,POINT(50.21335917 15.82269028),15.82269028,50.21335917,LS13,13,1761373.8249,6483308.2099
Seskoky Hradec Králové,Hradec Králové / Hradecko,Sport a relaxace / Adrenalinové sporty,Sport a relaxace / Letecké sporty,,"Nabídka je vhodná jak pro jednotlivce, tak pro celé skupiny (firemní akce). Je také možné objednat si propagační seskoky. 
 
Všechny tyto zážitky jsou poskytovány na letišti v Hradci Králové. Nabídka profesionálních služeb a ve spolupráci s Leteckými službami Hradec Králové kvalitní zázemí, které zahrnuje ubytování, občerstvení a sociální zařízení. 
 
Vše se odehrává v přátelské atmosféře. Prioritou je Vaše bezpečnost a maximální spokojenost s nabízenými službami. 
 ",Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Letiště,480,č.p.,4,50341,www.tandem-hradec.cz, ,,420604401206,,,[email],[email],POINT(50.24158806 15.83783306),15.83783306,50.24158806,LS14,14,1763059.5115,6488220.2363
Tandem paragliding Yellow Point,Špindlerův Mlýn / Krkonoše,Sport a relaxace / Adrenalinové sporty,Sport a relaxace / Letecké sporty,,"Společnost Yellow Point nabízí let na tandemovém padákovém kluzáku s kvalifikovaný pilotem - instruktorem, který vám umožní  obdivovat krásy Krkonoš a Špindlerova Mlýna z ptačí perspektivy.  
  ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Špindlerův Mlýn,579742,,278,č.p.,,54351,www.yellow-point.cz,420 499 433 390,,,,420499433390,[email],,POINT(50.72506694 15.60907500),15.609075,50.72506694,LS15,15,1737594.2808,6572804.5849
Tandemové seskoky padákem Hradec Králové,Hradec Králové / Hradecko,Sport a relaxace / Adrenalinové sporty,Sport a relaxace / Letecké sporty,,"Zažijte nezapomenutelný zážitek v podobě minutového volného pádu plného adrenalinu. Využijte možnost tandemových seskoků s profesionály na letišti v Hradci Králové. 
 ",Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,,3,č.p.,,50003,www.funtandem.cz,,,420603178385,,,[email],,POINT(50.25305556 15.84444444),15.84444444,50.25305556,LS16,16,1763795.487,6490216.4932
"Vyhlídkové lety balónem, Česká Skalice",Nové Město nad Metují / Kladské pomezí,Sport a relaxace / Letecké sporty,,,"Vyhlídkový let trvá přibližně jednu hodinu, za tento čas je možné dle aktuálních meteorologických podmínek uletět vzdálenost mezi pěti až třiceti kilometry, vždy ve směru větru. 
 Provozujeme hlavně malé a střední balóny pří maximálním obsazení pro 6 pasažérů, běžné jsou ale i lety balónem pro dva, které zaručují vysokou bezpečnost a nerušený zážitek.  
 Létáme bezpečně v období bez stoupavých termických proudů vzduchu a proto se vždy létá ráno a v podvečer. Ráno startujeme hodinu před východem slunce, večer dvě hodiny před západem. 
 ",Královehradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Mětují,5211,Nové Město nad Metují,574279,T.G. Masaryka,1427,č.p.,,55203,www.donebes.cz, ,,420603421490,420775754754,,[email],,POINT(50.36154472 16.14781778),16.14781778,50.36154472,LS17,17,1797566.8527,6509126.054
