Název,IČO,Zřizovatel,Bezbariérovost,Poznámka k bezbariérovosti,Typ muzea,Zaměření muzea,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,Jedinečný identifikátor v datovém skladu Turistického portálu KHK,ID,x2,y2
Galerie výtvarného umění v Náchodě,00371041,Královéhradecký kraj,částečně,"bezbariérové WC ne, bezb. přístupno, ale nejlépe s doprovodem",umělecké,"expozice se zaměřuje na ruské umění 19. a 20. století; vlastní sbírku evropského umění 16. až 20. století, moderního českého umění 20. a 21. století a soubory děl regionálních výtvarníků",Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,Smiřických,272,č.p.,,54701,https://www.gvun.cz/,POINT(50.4197842 16.1607203),16.1607203,50.4197842,MG42,4088,42,1799003.15464852,6519294.97435476
Harmony Bunker Exposition,60108878,Harmony Club Hotel,ne,bezbariérové WC ne,vojenské,"podzemní kryt pro generální štáb čsl. armády z r. 1984, jednalo se o jeden z nejutajovanějších projektů u nás",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Špindlerův Mlýn,579742,Bedřichov,106,č.p.,,54351,Historie hotelu | Wellness Hotel Harmony Špindlerův mlýn Krkonoše (harmonyclub.cz),POINT(50.7302894 15.6013097),15.6013097,50.7302894,MG43,4139,43,1736729.85151217,6573722.9975289
Hasičské muzeum Velké Svatoňovice,65197569,Sbor dobrovolných hasičů Velké Svatoňovice,ne,bezbariérové WC ne,technické,"expozice více jak třiceti velkých hasičských stříkaček, dále hasičské uniformy, přilby, součástky výstroje i výzbroje hasičů a historie hasičské techniky",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Velké Svatoňovice,579785,Velké Svatoňovice,324,č.p.,,54235,https://velkesvatonovice.cz/default/default/7504_hasicske-muzeum,POINT(50.5349175 16.0282061),16.0282061,50.5349175,MG44,4154,44,1784251.74138164,6539434.70920747
Historic Car Museum,49996843,Dušan Erlebach,ano,"bezbariérové WC ne, ale jsou dostupné v 60 m vzdálené restauraci",automobilové,"expozici tvoří historická vozidla různých značek, motoristické doplňky, prototyp motocyklu Járy Cimrmana",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Kuks,579416,Kuks ,70,č.p.,,54443,https://www.veteran-muzeum-kuks.cz/,POINT(50.4007167 15.89118),15.89118,50.4007167,MG45,4076,45,1768998.06570426,6515964.3127822
Hornický skanzen Žacléř,26001802,Důl Jan Šverma o.p.s.,částečně,"bezbariérové WC ano, bezbariérově přístupno 60 % prohlídkové trasy",hornické,expozice s důlními vozíky a výstava paleontologických nálezů a důlních map,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Žacléř,579874,Lampertice,21,č.p.,,54201,https://www.djs-ops.cz/,POINT(50.6679667 15.9284578),15.9284578,50.6679667,MG46,4162,46,1773147.81141815,6562769.70875761
Horolezecké muzeum Dolní Adršpach,00653560,Obec Adršpach,ne,muzeum je ve druhém patře a nemá žádné prvky bezbarérovosti,horolezecké,"historie horolezeství v regionu a vývoj jistích technik, pomůcek, sedáků a bot",Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Adršpach,547786,Dolní Adršpach,75,č.p.,,54957,https://www.obecadrspach.cz/zamek-1/horolezecke-muzeum/,POINT(50.618955 16.1108689),16.1108689,50.618955,MG47,4001,47,1793453.7221852,6554166.05319348
Hvězdárna a planetárium v Hradci Králové,00084018,Královéhradecký kraj,ano,bezbariérové WC ano,astronomické,interaktivní expozice s názvy Mikrosvět – makrosvět a Energie – formy a přeměny,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Zámeček ,456,č.p.,30,50008,http://www.astrohk.cz/,POINT(50.1772786 15.8387394),15.8387394,50.1772786,MG48,4047,48,1763160.40481537,6477034.16478339
Hvězdárna Úpice,00371912,Královéhradecký kraj,částečně,"bezbariérové WC ano,  kromě kopule je bezbariérové vše",astronomické,"zaměřuje se naosvětovou a vzdělávací činnost pro veřejnost  v oblasti astronomie
",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Úpice,579777,U Lipek ,160,č.p.,,54232,http://www.hvezdarnavupici.cz/,POINT(50.5066561 16.0115586),16.0115586,50.5066561,MG49,4151,49,1782398.55015867,6534486.5281457
Jiráskovo muzeum,00084930,Královéhradecký kraj,ne,bezbariérové WC ne,obecné,"expozice je věnována dílu Aloise Jiráska, dále připomíná významné hronovské rodáky (J.Čapka, E.Hostovského) a historii známého místního ochotnického divadla",Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Hronov,574082,náměstí Čs. armády,500,č.p.,,54931,https://muzeumnachod.cz/2015/10/17/muzeum-aloise-jiraska/,POINT(50.4802361 16.1830956),16.1830956,50.4802361,MG50,4058,50,1801493.96165087,6529863.42846701
Krkonošské muzeum ve Vrchlabí - Čtyři historické domky,00088455,Správa Krkonošského národního parku,ne,bezbariérové WC ne  ,"historické, obecné","expozice lidového umění a uměleckých řemesel, skla 18. a 19. století a dějin města Vrchlabí",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Vrchlabí,579858,náměstí Míru,222,č.p.,,54311,https://www.krnap.cz/,POINT(50.6295561 15.6071394),15.6071394,50.6295561,MG51,4156,51,1737378.81074764,6556026.24056735
Krkonošské muzeum ve Vrchlabí - Klášter,00088455,Správa Krkonošského národního parku,ano,bezbariérové WC ano  ,"geologické, historické","vývoj Krkonoš od prvohor po současnost, výstava o historii a osídlování Krkonoš",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Vrchlabí,579858,Husova ,213,č.p.,,54311,https://www.krnap.cz/,POINT(50.6288733 15.6055239),15.6055239,50.6288733,MG52,4155,52,1737198.97411026,6555906.41621866
Labyrint Divadla Drak,27504671,Divadlo Drak a Mezinárodní institut figurálního divadla o.p.s.,ano,"Obě scény Divadla Drak jsou bezbariérové. Pro hlavní scénu lze použít nouzový vchod, který nemá schody, ani jiné zábrany. Pro studiovou scénu a labyrint používáme dřevěný nájezd na schody určený i pro kočárky, nebo přístup ze dvora, který je bez překážek ","historické, umělecké","Stálá expozice - Příběh Draku 1958 – 2018, která mapuje prvních šedesát let existence divadla, expozice loutek a autorské výstavy. Druhé patro galerie je vyhrazeno krátkodobým výstavám a herně s divadelními trenažéry.  ",Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Hradební,632,č.p.,,50003,https://draktheatre.cz/,POINT(50.2076453 15.8385314),15.8385314,50.2076453,MG53,4039,53,1763137.25036128,6482314.30982492
Malá vodní elektrárna Hučák,45274649,"ČEZ, a.s.",ano,bezbariérové WC ano,průmyslové,"historické exponáty dokumentující tradici využívání obnovitelných zdrojů, moderní expozice se zaměřením na nové obnovitelné zdroje",Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Křižíkova,233,č.p.,4,50003,https://www.cez.cz/cs/o-cez/infocentra/hucak-136625,POINT(50.2076153 15.8266283),15.8266283,50.2076153,MG54,4046,54,1761812.20333042,6482309.09178394
Masarykova věž samostatnosti,00271560,Město Hořice,částečně,,vlastivědné,"expozice se zaměřuje na český odboj v letech 1914-1918, 1939-1945, 1948-1989, výstava soch
",Královéhradecký kraj,CZ052,Jičín,CZ0522,Hořice,5204,Hořice,572926,Cesta Legií,1370,č.p.,,50801,https://www.horice.org/,POINT(50.3775564 15.6387878),15.6387878,50.3775564,MG55,4035,55,1740901.89452006,6511920.53313635
Měděný důl Bohumír,26001802,Důl Jan Šverma o.p.s.,ano,bezbariérové WC ano,průmyslové,expozice měděného dolu věnující se práci horníků,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Jívka,579378,Jívka,187,č.p.,,54213,https://www.djs-ops.cz/,POINT(50.5491853 16.0926906),16.0926906,50.5491853,MG56,4073,56,1791430.1230857,6541933.93019885
Městské muzeum a galerie Hořice,00271560,Město Hořice,ano,Muzeum je plně bezbariérové. Jsou k dispozici panely s texty i komentovná prohlídka dle domluvy.,obecné,"stálé expozice jsou věnovány kamenosochařské tradici v regionu, historie těžby pískovce ve zdejším regionu a jeho řemeslného zpracování, díla umělců spjatých s Hořicemi",Královéhradecký kraj,CZ052,Jičín,CZ0522,Hořice,5204,Hořice,572926,Náměstí Jiřího z Poděbrad,160,č.p.,,50801,https://muzeum.horice.org/,POINT(50.3693147 15.6326806),15.6326806,50.3693147,MG57,4033,57,1740222.04412589,6510482.01173081
Městské muzeum a galerie Julie W. Mezerové,43464114,Město Úpice,ne,bezbariérové WC ne,obecné,"stálé expozice - obrazy J. W. Mezerové, rodina Čapkova, národopisná expozice, Vízmburk a sbírka zbraní
",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Úpice,579777,Náměstí T. G. Masaryka,30,č.p.,,54232,https://www.mmgu.cz/,POINT(50.5123061 16.0160303),16.0160303,50.5123061,MG58,4150,58,1782896.33752565,6535475.5282304
"Městské muzeum Loreta, Chlumec nad Cidlinou",00268861,Město Chlumec nad Cidlinou,částečně,"bezbariérové WC ano, bezbariérový přístup přibližně do 75 % prostor",historické,"expozice sbírek hmotných dokladů vývoje přírody, prehistorie a historie české i zahraniční provenience, sbírka zemědělských strojů a nářadí, cechovní památky a terče, selský a měšťanský pokoj",Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Chlumec nad Cidlinou,570109,Kozelkova,25,č.p.,,50351,https://www.chlumecnc.cz/mestske-muzeum-loreta-chlumec-nad-cidlinou/os-1002,POINT(50.1593353 15.46024),15.46024,50.1593353,MG59,4062,59,1721026.04434181,6473915.77098334
Městské muzeum Nová Paka,00371033,Město Nová Paka,nezjištěno,,obecné,přírodovedné a historické sbírky,Královéhradecký kraj,CZ052,Jičín,CZ0522,Nová Paka,5210,Nová Paka,573248,Stanislava Suchardy,68,č.p.,,50901,https://muzeum.cz/,POINT(50.49564 15.5140164),15.5140164,50.49564,MG60,4100,60,1727012.4058065,6532558.56328249
Městské muzeum Nová Paka - Klenotnice drachých kamenů,00371033,Město Nová Paka,částečně,bezbariérové WC ne,geologické,nálezy drahých kamenů ze soukromých a školních sbírek z poloviny 19. století,Královéhradecký kraj,CZ052,Jičín,CZ0522,Nová Paka,5210,Nová Paka,573248,F. F. Procházky ,70,č.p.,,50901,https://muzeum.cz/,POINT(50.4955281 15.5135322),15.5135322,50.4955281,MG61,4101,61,1726958.50490906,6532538.98159252
Městské muzeum Nová Paka - Suchardův dům,00371033,Město Nová Paka,částečně,"bezbariérové WC ano, bezb. přístupno pouze přízemí","historické, umělecké","historická expozice muzea a prostory, kde jsou pořádány výstavy řady umělců, kteří pocházejí z Nové Paky",Královéhradecký kraj,CZ052,Jičín,CZ0522,Nová Paka,5210,Nová Paka,573248,Stanislava Suchardy,68,č.p.,,50901,https://muzeum.cz/muzeum/sucharduv-dum/,POINT(50.4956308 15.5140728),15.5140728,50.4956308,MG62,4102,62,1727018.68422578,6532556.95334735
Městské muzeum Nové Město nad Metují,71229337,Město Nové Město nad Metují,ne,bezbariérové WC ne,obecné,"expozice má několik částí: v té první je možné vidět barokní lékárnu Milosrdných bratří, dále vyřezávaný „Měšťanský betlém“ a další expozice jsou zaměřeny na historii města a regionu, řemesla a přírodu; poslední zastávkou je expozice hodinářské výroby PRI",Královéhradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Metují,5211,Nové Město nad Metují,574279,Na Zadomí ,1226,č.p.,,54901,http://www.muzeum-nmnm.cz/index.php/cz/,POINT(50.34417 16.1529619),16.1529619,50.34417,MG63,4104,63,1798139.49351115,6506094.75311396
Městské muzeum Nové Město nad Metují - Galerie Zázvorka,71229337,Město Nové Město nad Metují,ne,bezbariérové WC ne,umělecké,expozici tvoří výtvarná díla novoměstských rodáků,Královéhradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Metují,5211,Nové Město nad Metují,574279,U Zázvorky,1210,č.p.,,54901,http://www.muzeum-nmnm.cz/index.php/cz/,POINT(50.3449439 16.1512756),16.1512756,50.3449439,MG64,4105,64,1797951.77545383,6506229.74888297
Městské muzeum Nový Bydžov,00269247,Město Nový Bydžov,ne,bezbariérové WC ne,obecné,"vedle historické muzejní expozice mohou návštěvníci poznat i bohatou galerii výtvarných děl 19. a 20. století, stálou výstavu Bydžov známý a neznámý
",Královéhradecký kraj,CZ052,Jičín,CZ0522,Nový Bydžov,5212,Nový Bydžov,570508,Boženy Němcové,507,č.p.,,50401,https://www.novybydzov.cz/,POINT(50.2410067 15.49176),15.49176,50.2410067,MG65,4106,65,1724534.83469161,6488119.0461759
Městské muzeum Rtyně v Podkrkonoší,00278238,Město Rtyně v Podkrkonoší,nezjištěno,,obecné,"tři stálé expozice - 1) Expozice etnografická dokumentuje historii města a života zdejších obyvatel, 2) Expozice selského povstání 1775 připomíná na dobových dokumentech příčiny a průběh selských bouří, 3) Největší a v severovýchodních Čechách ojedinělá j",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Rtyně v Podkrkonoší,579637,Kostelecká,141,č.p.,,54233,https://www.rtyne.cz/,POINT(50.5042264 16.0717753),16.0717753,50.5042264,MG66,4123,66,1789101.84253992,6534061.25948706
Městské muzeum v Jaroměři,00401633,Město Jaroměř,ano,"bezbariérové WC ano , bezbariérový přístup po domluvě",obecné,"archeologie, etnografie, výtvarné umění",Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,Husova,295,č.p.,,55101,https://muzeumjaromer.cz/,POINT(50.3535036 15.9135106),15.9135106,50.3535036,MG67,4063,67,1771483.89672537,6507723.01267566
Městské muzeum v Jaroměři - expozice v Josefově,00401633,Město Jaroměř,ano,bezbariérové WC ano,historické,expozice představuje historický vývoj města Jaroměř a pevnosti Josefov,Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř - Josefov,574121,Riegrovo náměstí,8,č.p.,,55102,https://muzeumjaromer.cz/,POINT(50.3374492 15.9263833),15.9263833,50.3374492,MG68,4067,68,1772916.8791345,6504922.49831844
Městské muzeum ve Dvoře Králové nad Labem,43464386,Město Dvůr Králové nad Labem,částečně,Přístup do expozice a expozice samotná jsou bezbariérové. Expozice se nachází v přízemí budovy. V expozici není bezbariérová toaleta. ,průmyslové,"první expozice se věnuje perlařství a výrobě skleněných ozdob, druhá pak představuje vzorkovnu výrobků od třicátých let 20. století do současnosti
",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Dvůr Králové nad Labem,579203,Sladkovského ,530,č.p.,,54401,https://www.muzeumdk.cz/,POINT(50.4352306 15.8162003),15.8162003,50.4352306,MG69,4024,69,1760651.36368043,6521994.09469809
Městské muzeum Žacléř,00278491,Město Žacléř,částečně,"bezbariérové WC ne, nutno překonat schodiště u vstupu, jinak je podlaží bezbariérové, personál je ochoten pomoci, zrakově či sluchově hendykepovaným se přizpůsobují (umožňují např. dotýkání se předmětů pro zrak. hendyk.)",obecné,"stálá expozice zaměřená na historii regionu, jeho významné osobnosti a těžbu černého uhlí, sbírka porcelánu a národopisná expozice",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Žacléř,579874,Rýchorské náměstí,10,č.p.,,54201,http://www.muzeum-zacler.cz/,POINT(50.6529222 15.9074183),15.9074183,50.6529222,MG70,4161,70,1770805.70499161,6560127.7990367
Mlýn Oldřicha Prášila,,Marie Vraštilová,nezjištěno,,technické,kompletně zařízený válcový mlýn,Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Železnice,573825,Palackého ,77,č.p.,,50713,https://www.vodnimlyny.cz/mlyny/objekty/detail/2966-mlyn-oldricha-prasila,POINT(50.47333 15.3812919),15.3812919,50.47333,MG71,4164,71,1712237.58205071,6528655.3916928
Motoveterán muzeum Bříšťany,03917690,Miroslav Horák,částečně,,technické,"sbírka motocyklů z třicátých let a klasické motocykly ze sedmdesátých let, sbírka motorů, zaměření na historii moto světa",Královéhradecký kraj,CZ052,Jičín,CZ0522,Hořice,5204,Bříšťany,548855,Bříšťany,79,č.p.,,50801,www.veteranmuzeum.unas.cz/,POINT(50.3173289 15.6211128),15.6211128,50.3173289,MG72,4007,72,1738934.32252029,6501414.06822146
Museum Czech Road Racing Hořice,00271560,Město Hořice,částečně,"K dispozici je nájezd do prvního patra, do druhého nikoli. K dispozici jsou panely s texty a videa. Komentovaná prohlídka dle domluvy.",motocyklistické,"expozice připomíná historii i současnost motocyklového sportu, dále se zaměřuje na významného jezdce - Gustava Havla",Královéhradecký kraj,CZ052,Jičín,CZ0522,Hořice,5204,Hořice,572926,Riegrova,1,č.p.,,50801,https://www.museumcrr.cz/,POINT(50.3699697 15.6356281),15.6356281,50.3699697,MG73,4034,73,1740550.15832501,6510596.3274897
Museum Četnická stanice Chlumec nad Cidlinou,1996878,"Četnická stanice Chlumec nad Cidlinou, z. s.",ne,bezbariérové WC ne,historické,"expozice dobových stejnokrojů, dobově zařízená četnická kancelář a četnická kasárna z konce 30. let 20. století",Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Chlumec nad Cidlinou,570109,Boženy Němcové,35,č.p.,,50351,https://www.cetnici.cz,POINT(50.1575748 15.4629386),15.4629386,50.1575748,MG74,4166,74,1721326.45111966,6473609.87403112
Muzejní expozice sdělovací a zabezpečovací techniky,70994234,"Správa železnic, státní organizace",ano,bezbariérové WC ano,průmyslové,stálá muzejní expozice železniční sdělovací a zabezpečovací techniky,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Kydlinovská,1300,č.p.,,50002,https://www.signalmont.cz/,POINT(50.2220089 15.8228006),15.8228006,50.2220089,MG75,4044,75,1761386.10571551,6484813.01511865
Muzeum a archiv Fráni Šrámka,67440649,Městské kulturní středisko Sobotka,ne,bezbarérové WC ne,obecné,"výstava o životě a díle Fráni Šrámka
",Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Sobotka,573493,Náměstí Míru,3,č.p.,,50743,http://franasramek.cz/,POINT(50.4672139 15.1768136),15.1768136,50.4672139,MG76,4131,76,1689475.16181644,6527585.69154508
"Muzeum a galerie Orlických hor - Orlická galerie, výstavní prostory muzea",00371149,Královéhradecký kraj,ano,bezbariérové WC ano,"historické, umělecké","dokumentuje české výtvarné umění od přelomu 19. a 20. století do současnosti, se zaměřením na díla, která místem vzniku, námětem nebo osobou autora mají vztah k regionu Orlických hor a Podorlicka",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,Kolowratská,1,č.p.,,51601,https://www.moh.cz/,POINT(50.1661619 16.2751661),16.2751661,50.1661619,MG77,4126,77,1811743.20282795,6475102.03835283
Muzeum a galerie Orlických hor Rychnov nad Kněžnou,00371149,Královéhradecký kraj,ne,bezbariérové WC ne,obecné,"expozice se zabývá regionem Orlických hor a Podorlicka.; výstavy jsou většinou monotematické a zabývají se tématy z oblasti historie, archeologie i přírodních věd.",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,Jiráskova,2,č.p.,,51601,https://www.moh.cz/,POINT(50.1705653 16.2680731),16.2680731,50.1705653,MG78,4125,78,1810953.61367976,6475867.31293063
Muzeum a galerie při zámku v Kostelci nad Orlicí,72965860,František Kinský,částečně,"bezbariérové WC ne , bezbariérové je pouze muzeum a zámecká expozice, galerie ne",obecné,expozici tvoří model středověkého osídlení města; část expozice je věnována dílu Zdeňka Kolářského,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Kostelec nad Orlicí,576361,Komenského,266,č.p.,,51741,https://www.zamekkostelecno.cz/,POINT(50.1226236 16.1997156),16.1997156,50.1226236,MG79,4074,79,1803344.09158786,6467539.23313753
Muzeum betlémů Třebihošť,,Ladislav Voňka,ne,,umělecké,výstava autorské sbírky betlémů,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Dvůr Králové nad Labem,579203,Třebihošť,87,č.p.,,54401,https://www.trebihost.cz/volny-cas/umeni-a-pamatky,POINT(50.4319494 15.7132553),15.7132553,50.4319494,MG80,4026,80,1749191.57870071,6521420.66066895
