Název,IČO,Zřizovatel,Bezbariérovost,Poznámka k bezbariérovosti,Typ muzea,Zaměření muzea,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,Jedinečný identifikátor v datovém skladu Turistického portálu KHK,ID,x2,y2
Muzeum Boženy Němcové,00272591,Město Česká Skalice,částečně,,historické,"Život a dílo Boženy Němcové, Bitva u České Skalice 28.6. 1866, tradice Jiřinkových slavností, Galerie Julie Mezerové, Galerie obrazů Josefa Vondráčka.",Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Česká Skalice,573990,Maloskalická ,47,č.p.,,55203,https://www.muzeumbn.cz/,POINT(50.3955933 16.0364297),16.0364297,50.3955933,MG81,4012,81,1785167.18834613,6515069.5989181
"Muzeum Boženy Němcové, areál Barunčiny školy",00272591,Město Česká Skalice,ne,,historické,expozice zprostředkovává atmosféru školství první poloviny 19. století,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Česká Skalice,573990,Boženy Němcové,9,č.p.,,55203,https://www.muzeumbn.cz/,POINT(50.3956392 16.0419839),16.0419839,50.3956392,MG82,4013,82,1785785.4790619,6515077.61413593
Muzeum bratří Čapků Malé Svatoňovice,00278114,Obec Malé Svatoňovice,ne,bezbariérové WC ne,obecné,expozici tvoří výstava o životě a díle bratří Čapků,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Malé Svatoňovice,579513,náměstí Karla Čapka,147,č.p.,,54234,https://www.malesvatonovice.cz/muzeum/,POINT(50.5341425 16.0507292),16.0507292,50.5341425,MG83,4083,83,1786759.00140473,6539298.97788184
Muzeum Broumovska,00272523,Město Broumov,částečně,,vlastivědné,historie Broumova a Broumovska a výtvarné umění,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Broumov,573922,Klášterní,1,č.p.,,55001,https://m.broumov-mesto.cz/muzeum-broumovska-informace/d-2515,POINT(50.5864131 16.3331792),16.3331792,50.5864131,MG84,4004,84,1818201.1915793,6548458.50571122
Muzeum Broumovského pivovaru,25272632,Pivovar Broumov s.r.o.,částečně,,jiné,"stálá expozice pivovarnictví, historie broumovského pivovaru s možností ochutnávky",Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Broumov,573922,třída Osvobození,55,č.p.,,55101,https://www.pivovarbroumov.cz/cs/muzeum-pivovar-broumov,POINT(50.6036664 16.3344939),16.3344939,50.6036664,MG85,4006,85,1818347.54331384,6551484.08296421
Muzeum Častolovicka,22865284,Spolek přátel Častolovic,částečně,nájezdová rampa u vchodu,historické,"historie regionu Častolovicka - unikátních fotografií, sbírky starých pohlednic, dobových dokumentů, medailonků význačných osob; vzpomínka na válečné veterány a legionáře",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Častolovice,576182,Masarykova,10,č.p.,,51750,http://www.e-castolovice.cz/,POINT(50.1294303 16.1846547),16.1846547,50.1294303,MG86,4009,86,1801667.51986897,6468721.13472531
Muzeum českého amatérského divadla Miletín,00271811,Město Miletín,ano,bezbariérové WC ano,umělecké,expozice připomínající ochotnické divadlo nabízí unikátní sbírku malovaných opon,Královéhradecký kraj,CZ052,Jičín,CZ0522,Hořice,5204,Miletín,573175,Na Parkáni,1,č.p.,,50771,http://muzeum.miletin.cz/,POINT(50.404615 15.6786378),15.6786378,50.404615,MG87,4086,87,1745337.97622818,6516645.14875156
Muzeum čs. opevnění – Pevnost Stachelberg,26989743,Stachelberg z.s.,ne,"bezbariérové WC ne, expozice se nachází v podzemních prostorách",historické,"expozice tvoří výkresy, plány a dobové i současné fotografie, pěchotní zbraně a modely pevnostních objektů",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,Babí,,,,54101,https://www.stachelberg.cz/,POINT(50.630595 15.9119067),15.9119067,50.630595,MG88,4143,88,1771305.35139408,6556208.56012693
Muzeum Eduarda Štorcha a Karla Zemana,00271900,Obec Ostroměř,částečně,"nutno překonat jeden menší schod, bezbariérové WC ne",historické,"expozice věnovaná pravěku Ostroměřska; dále filmově a knižně zpracovaných pravěkých scenerií, jež se staly společným prvkem života a díla Eduarda Štorcha i Karla Zemana",Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Ostroměř,573272,T. G. Masaryka,121,č.p.,,50752,https://www.ostromer.cz/obec/muzeum/,POINT(50.3748256 15.5433561),15.5433561,50.3748256,MG89,4112,89,1730278.48627053,6511443.8666223
Muzeum historických kočárků,00275468,Město Týniště nad Orlicí,ne,bezbariérové WC ne,jiné,sbírka historických kočárků v rozsahu let 1860 - 1997,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Týniště nad Orlicí,576859,Mírové náměstí,234,č.p.,,51721,http://www.kralovstvihistorickychkocarku.cz/,POINT(50.1474219 16.0741139),16.0741139,50.1474219,MG90,4148,90,1789362.17430109,6471845.96930048
Muzeum hraček Rychnov nad Kněžnou,43482961,Miroslava Pecháčková,částečně,"bezbariérové WC ano, bezbariérově přístupná jen část - nejlépe se předem domluvit",jiné,"expozice zaměřená na unikátní panenky i stavebnice; k vidění desítky historických panenek, spoustu cínových vojáčků, roztodivné stavebnice,  stolní hry, puzzle historické, technické hračky, prvorepublikové knihy pro děti, loutky, zaměření zejména na česko",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,Staré náměstí ,68,č.p.,,51601,http://www.muzeumhracek-rk.cz/,POINT(50.1634778 16.2743914),16.2743914,50.1634778,MG91,4128,91,1811656.96361844,6474635.59851189
Muzeum hraček Stuchlíkovi,,Stuchlíkovi,ne,bezbariérové WC ne,hraček,"expozici tvoří unikátní sbírka starožitných porcelánových panenek z let 1870 až 1920; dále expozice starožitných vláčků expozice starožitných vláčků; další expozice ukazují hračky a kočárky z let 1930 až 1980, v prosinci expozice betlémů",Královéhradecký kraj,CZ052,Jičín,CZ0522,Nový Bydžov,5212,Nový Bydžov,570508,U Mlýna,1437,č.p.,,50401,https://www.muzeumhracekbydzov.cz/,POINT(50.2445603 15.4975272),15.4975272,50.2445603,MG92,4107,92,1725176.83645891,6488737.59625832
Muzeum KAHAN III,02101823,"Kahan III, z.s.",ne,bezbariérové WC ne,vojenské,expozice přestavuje předválečného opevnění k zajištění telekomunikačního spojení složek,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,Dobrošov,,,,54701,https://www.kahan3.cz/,POINT(50.4015222 16.2117058),16.2117058,50.4015222,MG93,4092,93,1804678.83454637,6516104.98832795
Muzeum krajky Vamberk,00371149,Královéhradecký kraj,ano,bezbariérové WC ano,umělecké,"expozice současného krajkářského umění - ukázky paličkovaných krajek, ukázky šitých krajek, krajky od 18. st. po současnost",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Vamberk,576883,Vilímkova,88,č.p.,,51601,https://www.muzeumkrajky.cz/,POINT(50.1179047 16.288535),16.288535,50.1179047,MG94,4153,94,1813231.42196842,6466719.95154983
Muzeum lega, 24783111,LeMi CZ s.r.o.,částečně,"bezbariérové WC ne, je k dispozici rampa, ale šíře vstupu nemusí být pro každého dostatečně široká",jiné,"více než 1000 modelů poskládaných z Lego kostiček; dále metr vysoká Eiffelova věž nebo Socha svobody, Krakonoš v životní velikosti a sjezdovka Špindlerova mlýna",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Špindlerův Mlýn,579742,Bedřichov,22,č.p.,,54351,https://muzeumlega.cz/,POINT(50.72612 15.6053219),15.6053219,50.72612,MG95,4138,95,1737176.48757312,6572989.7659541
Muzeum lyžování,277738,Obec Dolní Branná,částečně,"Při vstupu do muzea je potřeba překonat práh, ostatní prostory jsou již bezbariérové. K dispozici je i bezbarierová toaleta. První patro, tj. badatelna a výstavní síň jsou bez možnosti přistupu pro vozíčkáře (schody).",historické ,"historie lyžování v Krkonoších, expozice zimních sportů, síň slávy významných osobností zimních sportů.",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Dolní Branná,579122,Dolní Branná,1,č.p.,,543 62,https://www.muzeumlyzovani.cz/,POINT(50.5910556 15.5915558),15.5915558,50.5910556,MG96,4021,96,1735644.05233092,6549272.51584244
Muzeum magie Jaroměř,26642646,"Magická lóže Michala Siloráda Patrčky, z.s.",ano,bezbariérové WC ano,jiné,"dokumentuje osobnosti principálů s informacemi, fotografiemi, plakáty a pro atmosféru doby kouzelnickými rekvizitami a uvádí doklady o historii českých kouzelných divadel
",Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,Náchodská,432,č.p.,,55101,https://www.muzeummagie.cz/,POINT(50.3618561 15.9348119),15.9348119,50.3618561,MG97,4064,97,1773855.1465946,6509180.38938987
Muzeum města Police nad Metují,00084930,Královéhradecký kraj,ne,bezbariérové WC ne,obecné,dvě multimediální expozice - lidová zbožnost na Broumovsku a Benediktínské Policko - historie Police nad Metují a okolí a zrestaurovaný opatův byt,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Police nad Metují ,574341,Komenského náměstí,1,č.p.,,54931,https://muzeumnachod.cz/2015/10/10/muzeum-mesta-police-nad-metuji/,POINT(50.5383611 16.2346889),16.2346889,50.5383611,MG98,4116,98,1807237.30153521,6540037.83861909
Muzeum mlýn Dřevíček,45581193,Arne Šubrt,ne,bezbariérové WC ne,průmyslové,"expozice zahrnuje řadu řemenů, které přes malé i velké řemenice roztáčejí větráky taráru, soukolí loupačky, mlecí válce, šnek míchačky, excentr vysévače a další zařízení 
",Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Stárkov,574465,Horní Dřevíč,3,č.p.,,54931,http://mlyndrevicek.cz/,POINT(50.5174422 16.17915),16.17915,50.5174422,MG99,4134,99,1801054.739468,6536374.67577559
Muzeum motocyklů Šestajovice,06874037,Motogalerie Šestajovice z.s.,částečně,"bezbariérové WC ano, nutno překonat jeden schod, bezbariérově přístupno 70 % ",jiné,"více než 100 československých motocyklů, výstava kočárků, panenek a hraček našich babiček; k vidění jsou československé motocykly z let 1934 až 2004",Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Šestajovice,547654,Šestajovice,4,č.p.,,55101,https://www.muzeum-motocyklu.cz/,POINT(50.3417392 16.0069958),16.0069958,50.3417392,MG100,4137,100,1781890.62158607,6505670.74917988
Muzeum Náchodska,00084930,Královéhradecký kraj,ano,bezbariérové WC ano,obecné,expozice zachycuje dějiny Náchoda a jeho okolí,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,Masarykovo náměstí,1,č.p.,,54701,https://muzeumnachod.cz/,POINT(50.4172708 16.1628811),16.1628811,50.4172708,MG101,4093,101,1799243.69380423,6518855.86344076
"Muzeum Olešnice v Orlických horách, Utzův mechanický betlém",00275174,Obec Olešnice v Orlických horách,ne,bezbariérové WC ne,umělecké,"expozici tvoří mechanický betlém; betlém je unikátní tím, že kromě posuvného pohybu postavy hýbají hlavou, rukama i nohama a v některých případech se i vzájemně přibližují či vzdalují
",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Olešnice v Orlických horách,576573,Olešnice v Orlických horách,8,č.p.,,51783,https://www.olesnice.net/,POINT(50.3736639 16.3107558),16.3107558,50.3736639,MG102,4108,102,1815705.03010944,6511241.09791989
Muzeum papírových modelů Police nad Metují,00272949,Město Police nad Metují,ne,"bezbariérové WC ne, zrakově postižení pouze po předchozí domluvě",jiné,stálá expozice modelového světa z papírů,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Police nad Metují,574341,Tyršova,341,č.p.,,54954,http://mpmpm.cz/,POINT(50.5354056 16.2319486),16.2319486,50.5354056,MG103,4115,103,1806932.2527346,6539520.19481651
Muzeum parních strojů,,Jan Tomek,nezjištěno,nezjištěno,průmyslové,sbírka téměř dvou stovek parních strojů,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Na Hrázce,363,č.p.,,50009,https://www.krizemkrazem.net/bonusove-misto/2017/tajne-misto-kralovehradecky/,POINT(50.1990553 15.8628214),15.8628214,50.1990553,MG104,4040,104,1765841.20079265,6480820.34473217
Muzeum Petrof,62028634,"Petrof, spol. s.r.o.",ano,"bezbariérové WC ano ve vedlejší budově, Z - pouze v muzeu, nikoli ve výrobě",umělecké,expozici tvoří přes dvacet nástrojů včetně nejstarších modelů pianin a klavírů,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Na Brně,1955,č.p.,,50006,https://muzeumpetrof.cz/,POINT(50.1926622 15.8522881),15.8522881,50.1926622,MG105,4045,105,1764668.63920028,6479708.63699372
Muzeum piva Dětenice,05295262,Zámecký pivovar Dětenice,ne,,průmyslové,"prohlídka dobových interiérů pivovaru, ukázka výroby piva z 18. století",Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Dětenice,572829,Dětenice,7,č.p.,,50724,https://www.pivovardetenice.cz/,POINT(50.3687989 15.1714069),15.1714069,50.3687989,MG106,4016,106,1688873.29072556,6510391.99136287
Muzeum Podkrkonoší v Trutnově,75119153,Město Trutnov,ne,"bezbariérové WC ne, pouze některé části upravené pro zrakově postižené",obecné,"shromažďuje a eviduje sbírky hmotných dokladů vývoje prehistorie a historie, zejména z území okresu Trutnov, v oborech archeologie, etnografie, historie a dalších pomocných věd historických",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,Školní,150,č.p.,,54101,http://www.muzeumtrutnov.cz/,POINT(50.5619197 15.9134922),15.9134922,50.5619197,MG107,4141,107,1771481.84844674,6544165.19180902
Muzeum podzemí Krkonoš,00277720,Městys Černý Důl,částečně,Prostory jsou průchozí pro tělesně postižené. U vstupu je potřeba překonat schůdek.,průmyslové,"historie dolování na území Krkonoš, výstavy regionálních umělců; tematická díla s místní či historickou atraktivitou",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Černý Důl,579114,Černý Důl ,48,č.p.,,54344,https://www.cernydul.cz/obcan/turiste/muzeum-cerny-dul/muzeum-podzemi-krkonos/,POINT(50.6342928 15.7109239),15.7109239,50.6342928,MG108,4010,108,1748932.04843988,6556857.53041579
"Muzeum přírodovědy, venkova a trampingu",,Petr Dujka,ne,,přírodovědné,"expozice s tématem venkova - dávná řemeslná náčiní, zrekonstruované zemědělské stroje z dob (nejen) našich dědečků, předměty ze zámecké historie, myslivost, expozice trampingu",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Doudleby nad Orlicí,576301,Rudé armády,305,č.p.,,51742,https://www.zamek-doudleby.cz/cs/prohlidka-zamku/muzeum-prirodovedy,POINT(50.1087442 16.2649642),16.2649642,50.1087442,MG109,4022,109,1810607.53251483,6465129.76288941
Muzeum přírody Český ráj,26634775,Muzeum přírody Český ráj z.s.,částečně,Do prostorů muzea je bezbariérový přístup. U vstupu je potřeba překonat práh. Není k dispozici bezbariérová toaleta.,přírodovědné,"expozice muzea představuje přírodu a historii Českého ráje a zejména Prachovské skály, k expozicím muzea patří také muzejní zahrada s dřevinami a bylinami Českého ráje, snímky z přírody a dětské kresby",Královéhradecký kraj,CZ052,Jičín,CZ0522,Jičín,5207,Holín,572900,Prachov,37,č.p.,,50601,http://www.mpcr.cz/,POINT(50.465365 15.3057061),15.3057061,50.465365,MG110,4029,110,1703823.40928351,6527262.34790616
Muzeum Radeč ,26585588,"Chalupění, z.s.",částečně,"bezbariérové WC ano, většina tras bezbariérová, jen malé procento je bezb. nepřístupno (podzemí a půda)",zemědělské,"exponáty zemědělské a řemeslné techniky a potřeby z bydlení v Podkrkonoší; dále ukázky povozů, pluhů, rádel, žacích strojů, expozice řemesel, prádelnictví a mandlování, zimních sportů Podkrkonoší, retro světnice z 60.-80. let, hračkárna u pejska a kočičky",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Úpice,579777,Radeč ,229,č.p.,,54232,"https://www.muzeum-radec.cz/
https://www.facebook.com/p/Muzeum-Rade%C4%8D-100083166250711/",POINT(50.5080486 15.9911394),15.9911394,50.5080486,MG111,4152,111,1780125.49521226,6534730.26629219
"Muzeum starožitnýh kočárků, panenek a patentních listin",11161264,Josef Hendl,částečně,"bezbariérové WC ne, bezb. přístupno 50 %",jiné,"stálá expozice zajímavých a netradičních kočárků, starých panenek a výrobních patentů
",Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,Za Sodovkárnou,2108,č.p.,,54701,https://starozitnekocarky.wordpress.com/,POINT(50.4148647 16.1608017),16.1608017,50.4148647,MG112,4098,112,1799012.21605507,6518435.52051519
Muzeum stavebnice Merkur,27489906,MERKUR POLICE o.p.s.,ne,"bezbariérové WC ne, zrakově postižení pouze po předchozí domluvě",jiné,"
expozice se věnuje historii, ale také i současnosti stavebnice Merkur; je zde největší stavba z této stavebnice ""Ocelové Město"" stavitele Jiřího Mládka inspirovaný stejnojmenným románem Julia Verna; dále je v Muzeu postavené velké kolejiště Merkur ""O"" 
",Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Police nad Metují,574341,Tyršova,341,č.p.,,54954,https://www.merkurpolice.cz/,POINT(50.5352539 16.2322906),16.2322906,50.5352539,MG113,4114,113,1806970.32400045,6539493.62605369
Muzeum války 1866,00088382,Královéhradecký kraj,ano,"bezbariérové WC ano, pro zrakově postižené je upravena pouze část výstavy",historické,"expozice historické techniky a uniforem, dále expozice seznamuje s  informacemi o prusko-rakouské válce",Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Všestary,571091,Chlum,66,č.p.,,50312,https://www.muzeumhk.cz/muzeum-valky-1866/,POINT(50.2784306 15.7410358),15.7410358,50.2784306,MG114,4159,114,1752284.0898147,6494635.47644205
"Muzeum Vápenka, Horní Albeřice",00088455,Správa Krkonošského národního parku,ne,,historické,"expozice formou krátkých příběhů doplňujících fotografie představuje sedm století života v albeřickém údolí
",Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Horní Maršov,579262,Horní Albeřice,13,č.p.,,54226,"https://www.krkonose.eu/muzeum-vapenka
https://veselyvylet.cz/cz/vv9.php",POINT(50.6962111 15.8456186),15.8456186,50.6962111,MG115,4030,115,1763926.19385643,6567731.8922528
Muzeum východních Čech v Hradci Králové,00088382,Královéhradecký kraj,ano,bezbariérové WC ano,historické,"stálá expozice dějin města Hradce Králové, život královéhradeckých obyvatel v období bastionové vojenské pevnosti až do války z roku 1866, dále expozice ohledně moderní epochy v dějinách města
",Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Eliščino nábřeží,465,č.p.,,50001,https://www.muzeumhk.cz/,POINT(50.2116217 15.8289833),15.8289833,50.2116217,MG116,4042,116,1762074.36073124,6483005.97279556
"Muzeum zimních sportů, turistiky a řemesel Deštné v Orlických horách",00274844,Obec Deštné v Orlických horách,částečně,Bezbariérový je celý areál muzea s výjimkou 2 patra. ,historické,"Expozice přibližuje historii obce Deštné v O.H., expozice řemesel, rozsáhlá sbírka předmětů z historie zimních sportů, turistika, skauting.",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Deštné v Orlických horách,576247,Deštné v Orlických horách,133,č.p.,,51791,https://www.obec-destne.cz/obec/historie-obce/muzeum/,POINT(50.3036936 16.3513253),16.3513253,50.3036936,MG117,4015,117,1820221.20619118,6499037.28884204
Muzeum železnice Doudleby-Vamberk-Rokytnice,00275301,Letohradský železniční klub z.s. ,částečně,"bezbariérové WC ne, bezb. vstup není možný do 2 expozic jinak ano",průmyslové,"expozice představuje historii místní dráhy Doudleby – Vamberk – Rokytnice a historii železnice v regionu Orlických hor; dále expozice parní lokomotivy 328.011 z roku 1956, 2 modelová kolejiště a vůz M131
",Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rokytnice v Orlických horách,576701,Kasárna,,,,51761,https://info.rokytnicevoh.cz/okoli/muzeum-zeleznice-rokytnice/,POINT(50.1601842 16.4662508),16.4662508,50.1601842,MG118,4121,118,1833014.65433034,6474063.27624305
