Název,Region,Primární zatřídění,Sekundární zatřídění,Terciální zatřídění,Popis,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Telefon č. 1,Telefon č. 2,Mobil č. 1,Mobil č. 2,Mobil č. 3,Fax,Email č. 1,Email č. 2,Email č. 3,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,ID,x2,y2
Fitness v Centru Walzel,Meziměstí / Broumovsko,Sport a relaxace / Ostatní letní sporty,,,"Pokud máte den naplněný do poslední minuty, na aerobní a posilovací trénink vám zřejmě často moc času nezbývá. Nebo nevíte jak na kterých strojích cvičit a proto do fitness nechodíte?  Řešením je kruhový trénink, který v sobě kloubí výhody aerobního cvičení s posilováním svalů. A to všechno navíc zvládnete během jedné hodiny za dohledu a rad trenéra. Jeden cvik za druhým cvičíte v poměrně rychlém tempu, zrychluje se tepová frekvence a to má pozitivní vliv na kardiovaskulární zdraví i na Vaši vytrvalost. Navíc každý cvik vyžaduje vynaložení poměrně velké síly. Tím je zaručena velká účinnost. 
 Kruhový trénink je zaměřen na posílení všech svalových skupin, trénink je totiž rozdělen na 10 stanovišť, kde na každém stanovišti procvičujete jinou svalovou partii. Před tréninkem se lehce protáhnete pro zahřátí svalů a na konci hodiny je klasický strečink. Zvukový signál Vás upozorní na změnu stanoviště. Po celou dobu tréninku je Vám k dispozici trenér, který na začátku ukáže, jak jednotlivé cviky dělat. 
 Kapacita je omezená na 10 osob. rezervace míst emailem [email] nebo na tel.: [phone] 
 ",Královehradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Meziměstí,574252,Dlouhá,138,č.p.,,54981,www.walzel.cz/posilovna,,,420 702 209 974,420724351801,,,"[email]
[email]",,,POINT(50.62525333 16.23894361),16.23894361,50.62525333,OLS20,20,1807710.9337,6555271.1779
Fotbalgolf,Rokytnice v Orlických horách / Orlické hory a Podorlicko,Sport a relaxace / Ostatní letní sporty,Sport a relaxace / Ostatní letní sporty,,"V blízkosti Fotbal parku se nachází Penzion ORLICKO, který poskytuje zázemí nejen pro nově vzniklý fotbalgolf, ale i pro 9 jamkové golfové hřiště, které je taktéž v blízkosti penzionu.",Královehradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rokytnice v Orlických horách,576701,Nebeská Rybná ,3,č.p.,,51761,,,,,,,,,,,POINT(50.1914306 16.4202933),16.4202933,50.1914306,OLS21,21,1827898.6888,6479494.4889
Fotbalový a atletický stadion – areál Vejsplachy,Vrchlabí / Krkonoše,Sport a relaxace / Ostatní letní sporty,,," 				Areál má ve správě fotbalový klub FC Vrchlabí, má zde i své zázemí. Původní stadion Na Bělidle, který v 50. letech vznikl jako dočasné řešení, získala automobilka Škoda Auto pro rozšíření svého závodu na výrobu automatických převodovek.  		 
  		 				Stavba zahrnuje:  				Hlavní travnaté fotbalové hřiště, tréninkové fotbalové hřiště s umělým trávníkem páté generace, menší tréninkovou travnatou plochu, atletický ovál s umělým povrchem, tribunu včetně zázemí pro sportovce (osm šaten), obslužný objekt a ostatní doprovodné stavby; dopravní infrastrukturu tvoří přístupové chodníky, parkoviště, lávka pro pěší, úprava okružní křižovatky, inženýrské sítě &ndash; vodovod, kanalizace, elektro a ostatní areálová technická infrastruktura. 		 
 Video prezentaci areálu naleznete na odkazu ZDE 
 ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Vrchlabí,579858,Valteřická,1655,č.p.,,54301,www.fcvrchlabi.cz,,,420 775 862 308,,,,[email],,,POINT(50.61899861 15.59561111),15.59561111,50.61899861,OLS22,22,1736095.4874,6554173.7046
Fotbalový a atletický stadion Trutnov,Trutnov / Krkonoše,Sport a relaxace / Ostatní letní sporty,,,"Občerstvení pro diváky je zajištěno ve stylové fotbalové restauraci a dvou bufetech přímo na tribuně. 
 
Dále se v areálu nachází moderně zařízená rehabilitační místnost, krytý 80 m atletický tunel a sklady a skládky pro potřeby oddílů. 
 ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,Na Lukách,,,,54101,www.sportoviste-trutnov.cz,,,420 736 641 434,420603355445,,,[email],[email],,POINT(50.56282000 15.91438000),15.91438,50.56282,OLS23,23,1771580.6779,6544322.961
Gapa centrum Rychnov nad Kněžnou,Rychnov nad Kněžnou / Orlické hory a Podorlicko,Sport a relaxace / Ostatní letní sporty,,,"Víceúčelové sportoviště nabízí prostory pro bowling, squash a ricochet. Občerstvit se můžete v místním baru. 
 ",Královehradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,Mírová,1474,č.p.,,51601,www.gapacentrum.cz,420 494 661 367,,,,,,[email],,,POINT(50.16229306 16.28429806),16.28429806,50.16229306,OLS24,24,1812759.768,6474429.7241
HAPPY LIFE PILATES,Hradec Králové / Hradecko,Sport a relaxace / Ostatní letní sporty,,,"PILATES 
 je ucelený pohybový program VHODNÝ PRO KAŽDÉHO  
  bez rozdílu věku, váhy, fyzické kondice či pohlaví. Speciální metoda stará více než 100 let, pojmenovaná po svém objeviteli kterým byl Joseph PILATES 
   
  PILATES- nevyčerpává, naopak DODÁVÁ ENERGII, vaše tělo nejen LÉČÍ, ale z gruntu MĚNÍ! 
  &middot; rozvíjí koordinaci, sílu, rovnováhu, flexibilitu a dýchání, aktivuje stabilizační systém těla, posiluje hluboké svalstvo 
  &middot; Posiluje celý svalový řetězec jako základ správného držení těla, regeneruje svaly, kosti i klouby.  
  &middot; nenásilnou formou odstraňuje špatné pohybové návyky a důsledky jednostranného zatěžování a přetěžování pohybového aparátu (způsobené dlouhodobým sezením, stáním, jednostrannou činností) 
  PILATES  -  odstraňuje  nebo zmírňuje bolesti zad, především krční a bederní oblasti, zlepšuje hybnost a celkový stav páteře 
  PILATES &ndash;  řeší problematiku pánevního dna (stresové inkontinence, bolestivé menstruace, problémy s početím a jiné) 
  PILATES &ndash; je přínosem pro astmatiky, uvolňuje stresové napětí, zkvalitňuje dýchání, kardiovaskulární a oběhový systém, zlepšuje funkci lymfatického systému 
  PILATES &ndash; napomáhá lidem po zvláštních událostech (po operaci kyčlí, kolen, po porodu i po onkologické léčbě či prožitém životním traumatu) vrátit se k běžnému životu a zregenerovat tělo i ducha  
 ",Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Velké náměstí,148,č.p.,,50003,http://happylifepilates.cz,,,420 702 010 039,,,,[email],,,POINT(50.20970389 15.83300389),15.83300389,50.20970389,OLS25,25,1762521.9308,6482672.3779
Horský penzion Bowling Horní Malá Úpa,Malá Úpa / Krkonoše,Ubytování a stravování / Penziony,Sport a relaxace / Ostatní letní sporty,Bez bariér / Služby,Na každé dráze mohou hrát max. 4 hráči.11:00–14:00 : 280 Kč / 1 dráha14:00–18:00 : 330 Kč / 1 dráha18:00–23:00 : 380 Kč / 1 dráhaUbytovaní mají slevu 10% na bowlingové dráhy.,Královehradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Malá Úpa,579505,Horní Malá Úpa,132,č.p.,,54227,,,,420 602 354 583,,,,[email],,,POINT(50.74534389 15.82430111),15.82430111,50.74534389,OLS26,26,1761553.1417,6576371.0267
"Letní areál Na hřišti, Houdkovice",Dobruška / Orlické hory a Podorlicko,Sport a relaxace / Ostatní letní sporty,,,"Pokud budete přijíždět směrem od obce Trnov, uvidíte jej ještě před příjezdem do obce po pravé straně. Na první křižovatce, kterou budete mít po pravé straně odbočíte doprava a přijedete přímo k areálu. Pokud budete přijíždět směrem od obce Byzhradec nebo Voděrady musíte projet po hlavní silnici celou obcí. Na poslední křižovatce, kterou budete mít po levé straně, odbočíte doleva a přijedete přímo k areálu.  
 V nově zrekonstruovaném areálu v Houdkovicích jsou v roce 2017 pořádány tyto akce: 
 30.4. Čarodějnice 
 6.5. Dětská soutěž Plamen 
 8.5. Podorlická liga - závody v požárním útoku 
 3.6. Taneční zábava - 4 WATTY 
 1.7. Fotbalový turnaj 
 2.7. Pouťové odpoledne s hudbou k poslechu od 15:00, předtím zápas svobodní:ženatí 
 5. 7. Výstava závodních speciálů, večer taneční zábava se skupinou Rocksorry 
 15.7. Diskotéka, DJ Pacoš 
 25.8. Taneční zábava se skupinou Rocksorry 
 2.9. Dětský den 
 Zábavy začínají pravidelně v 20:00 hodin, soutěže dětí v 8:00, dospělých od 10:00 a dětský den v 15:00.  
  
 ",Královehradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Trnov,576824,Houdkovice,105,č.p.,,51801,http://www.sdhhoudkovice.estranky.cz/clanky/letni-areal-na-hristi.html,,,420 736 143 194,,,,[email],,,POINT(50.22823278 16.16816167),16.16816167,50.22823278,OLS27,27,1799831.5242,6485895.9608
LLAMARO Doudleby nad Orlicí,Doudleby nad Orlicí / Orlické hory a Podorlicko,Sport a relaxace / Ostatní letní sporty,,,"Nabídka: fitbox, jumping, kickbox, kruhový trénink, martial arts, zumba",Královehradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí ,5208,Doudleby nad Orlicí,576301,Komenského,325,č.p.,,51742,www.llamaro.com,,,420 731 328 250,,,,[email],,,POINT(50.10691389 16.25814389),16.25814389,50.10691389,OLS28,28,1809848.2991,6464812.0723
Lukostřelba v Centru Walzel,Meziměstí / Broumovsko,Sport a relaxace / Ostatní letní sporty,,,"Lukostřelba je velice elegantní sport a nabízí Vám sportovní zážitek z technicky dobře provedeného výstřelu, vzrušující a uspokojivý pocit z přesného zásahu. Vhodné pro ženy i muže od 10 let (potřebná síla k natažení tětivy u luku). Pro děti máme připravený dětský luk.  
 ",Královehradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Meziměstí,574252,Dlouhá,138,č.p.,,54981,www.walzel.cz/lukostrelba,,,420 702 208 519,,,,[email],,,POINT(50.62525333 16.23894361),16.23894361,50.62525333,OLS29,29,1807710.9337,6555271.1779
Nordic Walking Live,Hradec Králové / Hradecko,Sport a relaxace / Ostatní letní sporty,,,"Centrum Nordic Walking Live je také místem setkání lidí, bez rozdílu pohlaví, věku i kondice. 
  Dozvíte se zde vše nejen o dynamicky se rozvíjející zdravotně-sportovní aktivitě zvané Nordic Walking, ale máte možnost se aktivně připojit k již velmi početné rodině lidí, kteří tento sport pravidelně provozují nejen ke zlepšení své kondice. 
  Naše centrum Vám dále představí velice efektivní způsob hubnutí a formování postavy za asistence odborníků na výživu a zdravý pohyb. 
 ",Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Čelakovského,487,č.p.,,50002,,,,420 775 319 600,,,,[email],,,POINT(50.21252083 15.82332889),15.82332889,50.21252083,OLS30,30,1761444.9147,6483162.3773
Penzion Motobydlo,Hronov / Kladské pomezí,Ubytování a stravování / Penziony,Ubytování a stravování / Stravování,Sport a relaxace / Ostatní letní sporty,"Penzion Motobydlo je součástí sportovního areálu s 22 sportovními atrakcemi. Nabízí  ubytování zdarma v rámci pronájmu sportovišť. Je vybaven restaurací s krbem, barem s provozem nonstop, snídaňovým salonkem, prostorami pro školení, letní terasou nad splavem na říčce Olšavce, kde je možnost vlastního výlovu pstruhů. 
 Kapacita penzionu je 90 lůžek, většina pokojů je vybavena vlastním sociálním  zařízením. Ve všech prostorách objektu je přístupné WiFi zdarma. V baru je TV se satelitním příjmem. Parkování v areálu zdarma. 
 ",Královehradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Hronov,574082,Velký Dřevíč,111,č.p.,,54934,"http://www.motokary-motobydlo.cz/ubytovani.html
",420 491 481 260,,420 602 312 722,420777622677,,420 491 481 260,[email],,,POINT(50.49382389 16.18202694),16.18202694,50.49382389,OLS31,31,1801374.999,6532240.7629
Pepa Sport – půjčovna elektro koloběžek a kol,Pec pod Sněžkou / Krkonoše,Sport a relaxace / Ostatní letní sporty,Sport a relaxace / Ostatní letní sporty,,"                        
  
                      Půjčte si u nás e-koloběžku nebo e-kolo a vydejte se na nevšední jízdu po Krkonoších. Máte na výběr 8 doporučených tras, k vybrané trase pak dostanete leták s mapkou.    
     Koloběžku či kolo dostanete plně nabité, připravené ujet dle složitosti terénu až 60 km. Ovládají se snadno a jedou rychlostí až 25 km/h. K řízení nepotřebujete řidičský průkaz, platí pro ně stejná pravidla jako pro kola. Všechny stroje jsou perfektně seřízené a zkontrolované, takže šlapou jako hodinky.     
     Dobré vědět: Objemné pláště šířky 4” vás s kolem zavedou i na místa, kam byste s klasickým horalem nevyrazili. A v zimě Vás pláště s hroty podrží na sněhu i ledu.   
     Výroba, prodej a servis koloběžek Pepe Bike.   
   Prodej a servis koloběžek CROSCO včetně náhradních dílů.   
   Prodáváme také britské sportovní oblečení Dare2b a Regatta.   
     Více info o kolech a možnostech výletů naleznete na: www.pepasport.eu/pujcovna-elektro-fatbike   
     On line rezervace: https://rezervace.pepebike.eu/ 
  ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Pec pod Sněžkou,579581,Pec pod Sněžkou,300,č.p.,,54221,www.pepasport.eu,,,420 776 602 608,,,,[email],,,POINT(50.68116000 15.40604028),15.40604028,50.68116,OLS32,32,1751261.7814,6567125.0438
Restaurace a bowling Olymp,Trutnov / Krkonoše,Ubytování a stravování / Stravování,Sport a relaxace / Ostatní letní sporty,,"Restaurace:Restaurace se nachází u hlavní silnice v Poříčí. Má mnoho parkovacích míst, MHD zastávka je 200 m od restaurace, lze využít levné taxi po Trutnově.     Každý den od 10:30 do 14:30 můžete využít rautové polední menu, kde si každý vybere. Cena se počítá dle váhy 26 Kč / 100g.  Součástí restaurace je vybavená školící místnost s projekčním plátnem. WIFI po celé restauraci je zdarma.  Bowling:V Olymplandu funguje profesionální bowling značky Qubica AMF, na kterém se hrají mezinárodní soutěže. Bowling mažou profesionální mazačkou Kustodian ION, která se také používá pro vrcholové soutěže.Dráhy mají automatické zábrany žlábků díky kterým může hrát celá rodina i dětmi na jedné dráze. Rodinnému prostředí také nahrává nekuřácké prostředí restaurace i bowlingu.  
 Ceník: 
 Po&ndash;Čt: 10:30&ndash;17:00  340 Kč, 17:00&ndash;01:00  400 Kč 
 Pá&ndash;So a svátky: 10:30&ndash;17:00   370 Kč, 17:00&ndash;01:00   450 Kč 
 Uvedené ceny jsou za hodinu hry pro maximálně 6 osob na jedné dráze, každá další osoba 50 Kč. 
   ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,Náchodská,530,č.p.,,54103,www.upolymp.cz,,,420 731 621 702,,,,[email],,,POINT(50.57074806 15.94270694),15.94270694,50.57074806,OLS33,33,1774734.0184,6545712.4094
Sport Pec s.r.o.,Pec pod Sněžkou / Krkonoše,Sport a relaxace / Ostatní letní sporty,Sport a relaxace / Ostatní zimní sporty,,"Letní aktivity:  Půjčovna a testovací centrum elektrokol Scott, cykloservis. 
  Pravidelné trailové výběhy, testovaní bot Salomon 
 Outdoorový obchod nabízející potřeby pro sportovaní v okolí. 
  
 Zimní aktivity:   Půjčovna a testovací centrum skialpinistického vybavení Scott. 
  Pořádáme vzdělávací školení, kurzy zaměřené na skialpinismus a lavinové nebezpečí. 
  Půjčovna Fatbike Scott. 
   Půjčovna a testovací centrum sjezdových lyží Volkl, půjčovna snowboardů, sněžnic a dalšího vybavení. 
  
 ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Pec pod Sněžkou,579581,,344,,,54221,www.sportpec.cz,,,420 602 638 000,,,,[email],,,POINT(50.69591750 15.73882556),15.73882556,50.6959175,OLS34,34,1752038.047,6567680.2951
Sport World & Americana Bar,Dvůr Králové nad Labem / Podkrkonoší,Ubytování a stravování / Stravování,Sport a relaxace / Ostatní letní sporty,,"Bowling, disco, biliard, šipky, fotbálek, flipper, pizza, speciality na grilu, míchané nápoje, káva, fresh a další. 
 Na jídelním lístku restaurace najdete širokou nabídku italské pizzy, masových specialit připravovaných na grilu,  několik druhů burgerů, ale i těstoviny, různé druhy zeleninových jídel a salátů. 
 Prostory restaurace jsou vhodné pro pořádání různých soukromých akcí, rodinných oslav, večírků, turnajů a rautů. 
 Rozvoz jídel. 
 ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Dvůr Králové nad Labem,579203,Vrchlického,735,č.p.,,54401,www.sportworld.cz,420 499 629 251,420499629252,420 602 405 828,,,,[email],,,POINT(50.44464000 15.81609600),15.816096,50.44464,OLS35,35,1760639.7531,6523638.7349
Sportcentrum Olymp,Trutnov / Krkonoše,Sport a relaxace / Ostatní letní sporty,Sport a relaxace / Wellness a relaxace,,"Sortiment sportovních aktivit je rozsáhlý &ndash; najdete zde fitness, squash, ricochet, fotbal 2v2, badminton, dětský koutek, víceúčelovou halu (badminton, florbal, volejbal atd.) a zrcadlové sály na skupinové cvičení (BOSU, powerjoga, fitbox, powerbox, TRX, cvičení pro děti atd.) ",Královehradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,Náchodská,531,č.p.,,54101,www.olymptrutnov.cz,,,420 739 994 455,,,,[email],,,POINT(50.57074806 15.94270694),15.94270694,50.57074806,OLS36,36,1774734.0184,6545712.4094
Sportcentrum Teplice nad Metují,Teplice nad Metují / Broumovsko,Sport a relaxace / Ostatní letní sporty,,,"Sportcentrum Teplice nad Metují nabízí krytou nafukovací halu s povrchem z umělé trávy o rozměrech 51 x 36 m. Plochu lze rozdělit na tři tenisové, nohejbalové, volejbalové nebo bedmintonové kurty nebo na ní lze hrát fotbal, florbal, házenou, aj.  
 V zázemí objektu jsou kromě šaten, sprch, toalet, také squashový kurt, fitness a místnost na stolní tenis. Fitness je hotelového typu vybavené rotopedem, veslovacím trenažerem, crossovým trenažerem a posilovacími stroji (dvě posilovací věže, lavice a další pomůcky). 
 V recepci je k dispozici i občerstvení. 
 ",Královehradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Teplice nad Metují,574538,Za školou,286,č.p.,,54957,www.sportcentrum.teplicenadmetuji.cz,,,420 775 055 563,,,,[email],,,POINT(50.59537556 16.16720194),16.16720194,50.59537556,OLS37,37,1799724.6875,6550030.0443
