Název,Region,Primární zatřídění,Sekundární zatřídění,Terciální zatřídění,Popis,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Telefon,Mobil č. 1,Mobil č. 2,Fax,Email č. 1,Email č. 2,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,ID,x2,y2
"Pivovar Lindr, Mžany",Mžany / Hradecko,Recepty a produkty / Pivovary,Ubytování a stravování / Stravování,Ubytování a stravování / Penziony,"Pivovar byl otevřen ke konci roku 2015. Nabídka piv: Šípek 10° - světlé výčepní, Lhoťák 10° - světlé výčepní, Dubák 12°  - polotmavý ležák, Mžaňák 12° - světlý ležák. 
 ",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Mžany,570435,,21,č.p.,,50315,www.lindr-pivovar.cz,,"4,2077507081e+11","4,2077507055e+11",,[email],,POINT(50.29602667 15.67607583),15.67607583,50.29602667,PIV18,18,1745052.779,6497701.1598
Pivovar Luční bouda,Pec pod Sněžkou / Krkonoše,Recepty a produkty / Pivovary,,,"Ochutnat můžete několik druhů piva Paroháč k jehož vaření se používá voda z pramene Bílého Labe. Luční bouda nabízí možnost absolvovat prohlídku pivovaru spojenou s ochutnávkami. Využít lze i pivní lázně. Pivní lázně zahrnují koupel, léčivý zábal, masáž šíje a jsou současně doplněny nezbytnou pitnou kúrou. 
 ",Králohradecký kraj,CZ052,Trutnov,5214,Trutnov,CZ0525,Pec pod Sněžkou,579581,,203,č.p.,,54221,www.lucnibouda.cz,420 499 736 144,420 733 740 888,,,[email],,POINT(50.73438139 15.69713194),15.69713194,50.73438139,PIV19,19,1747396.7345,6574442.6792
Pivovar Neratov,Bartošovice v Orlických horách / Orlické hory a Podorlicko,Recepty a produkty / Pivovary,,,"Pivovar sousedí s Neratovskou hospůdkou a milovníci piva zde mohou ochutnat nejen 10 ̊, ale i 12 ̊nefiltrovaný ležák Prorok. Ke zvláštním příležitostem zde místní sládek také vaří speciální druhy piv. Stačí se jen na své pouti po krásném koutě Orlických hor zastavit a ochutnat.  
 ",Králohradecký kraj,CZ052,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,CZ0524,Bartošovice v Orlických horách,576093,,,,,51761,www.neratov.cz,,420 736 141 474,,,[email],,POINT(50.21495444 16.55277444),16.55277444,50.21495444,PIV20,20,1842646.4219,6483585.7207
Pivovar Nová Paka,Nová Paka / Český ráj,Recepty a produkty / Pivovary,Zajímavosti a cíle / Technické památky,,"V současné době podnik zaměřuje své aktivity také na oblast cestovního ruchu. Zrekonstruované historické secesní budovy, klasický způsob vaření piva ve spojení s moderními poznatky a technologiemi představují dobrý základ nejen pro výrobu kvalitního tradičního českého piva, ale i rozvoj turismu. K dispozici pro semináře, firemní večírky, či kulturně-společenské akce je historická zasedací síň správní rady pivovaru a také nově vybudovaná pivovarská restaurace pod varnou s kapacitou 80 míst. 
 ",Králohradecký kraj,CZ052,Nová Paka,5210,Jičín,CZ0522,Nová Paka,573248,Pivovarská,400,č.p.,,50901,www.novopackepivo.cz,420 493 721 025,,,,[email],,POINT(50.48725472 15.52442139),15.52442139,50.48725472,PIV21,21,1728170.684,6531091.3285
Pivovar Ovipistán,Ledce / Orlické hory a Podorlicko,Recepty a produkty / Pivovary,,,"Pivovar sídlí v budově bývalého obecního hostince se sálem. Pivovar vaří 6 druhů piva od klasického ležáku po tmavá piva či svrchně kvašená piva typu ALE. Heslem pivovaru je ""Dej příroda štěstí"".  
 Koho by zajímala historie státního útvaru Republika Ovipistán, ten se může podívat na humorně laděný web www.ovipistan.cz. 
 Na pivo si můžete do pivovaru zajít každou sobotu mezi 14:00 - 20:00. 
 ",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Ledce,576433,,16,č.p.,,51771,www.pivovarovipistan.cz,,420 773 883 285,,,[email],,POINT(50.22383670 16.04283420),16.0428342,50.2238367,PIV22,22,1785880.134,6485131.0349
"Pivovar Primátor, Náchod",Náchod / Kladské pomezí,Recepty a produkty / Pivovary,,,"Dle tradičních receptur a důrazem na výběr kvalitních surovin se zde vaří klasické ležáky, speciální piva a v poslední době vyhledávaná piva svrchně kvašená. Primátorský Weizenbier posbíral celou řadu pivních ocenění u nás i ve světě. Sortiment doplňuje pivo se sníženým obsahem cukrů, nealkoholické pivo a řada nealko limonád. Pivovar mimo jiné nabízí prohlídky s výkladem a možností ochutnávky v návštěvnickém centru. 
 ",Králohradecký kraj,CZ052,Náchod,5209,Náchod,CZ0523,Náchod,573868,Dobrošovská,130,č.p.,,54740,www.primator.cz,420 491 407 111,,,,[email],,POINT(50.41495000 16.17131639),16.17131639,50.41495,PIV23,23,1800182.706,6518450.422
"Pivovar Tambor, Dvůr Králové nad Labem",Dvůr Králové nad Labem / Podkrkonoší,Recepty a produkty / Pivovary,,,"Pivovar vyrábí tato piva: světlé výčepní 10°, světlý ležák 11°, polotmavý ležák 11°, světlý ležák 12°, tmavý speciál 13° a polotmavý speciál 14°. Pivovar nabízí  zájemcům možnost exkurze. 
 ",Králohradecký kraj,CZ052,Dvůr Králové nad Labem,5203,Trutnov,CZ0525,Dvůr Králové nad Labem,579203,Raisova,699,č.p.,,54401,www.pivo-tambor.cz,420 499 620 103,,,,[email],[email],POINT(50.41982000 15.80900556),15.80900556,50.41982,PIV24,24,1759850.4489,6519301.2291
Pivovar Trautenberk,Malá Úpa / Krkonoše,Recepty a produkty / Pivovary,,,"  Vaříme pivo bez pasterizace a filtrování, osvěžující, řízné a hořké tak akorát. V tuto chvíli jsou na čepu piva z naší stálé nabídky, spodně kvašený ležák Trautenberk 11, polotmavý speciál Trautenberk 13 a svrchně kvašený speciál Trautenberk 14 &ndash; APA. 
 Jako vůbec první pivo jsme už na Vánoce 2015 uvařili svrchně kvašený Trautenberk 14 &ndash; Red Ale a na Nový rok první speciál Trautenberk 12 &ndash; APA. Nabídku našich piv budeme postupně obměňovat, abyste měli stále důvod se k nám vracet. 
 Náš pivovar je akciovou společností, s podporou obce na jeho vznik přispěli zdejší boudaři a místní lyžařský areál SKiMU. Ti všichni také nové pivo čepují, a protože je &bdquo;naše&ldquo;, všichni se o něj hezky staráme. 
 Na kvalitu piva Trautenberk dohlížejí hlavní sládci Tomáš Ďuríček a Vojtěch Kaprálek. S prvními kroky Trautenberka pomáhali sládci z minipivovaru Hostivar, Jan Tržil a František Poláček, držitelé ocenění Minipivovar roku 2013. Kromě čepovaného prodáváme i pivo v unikátních PET litrovkách a v dárkovém balení se čtyřmi třetinkovými lahvemi, které jsou nejen díky skvělému obsahu jedinečným suvenýrem! 
    
 ",Králohradecký kraj,CZ052,Trutnov,5214,Trutnov,CZ0525,Malá Úpa,579505,Horní Malá Úpa,87,č.p.,,54227,www.pivovartrautenberk.cz,,"4,2073374644e+11","4,207301584e+11",,[email],,POINT(50.74551972 15.82201694),15.82201694,50.74551972,PIV25,25,1761298.8691,6576401.9596
"Pivovarské domy, Hradec Králové",Hradec Králové / Hradecko,Recepty a produkty / Pivovary,Ubytování a stravování / Stravování,," Trvale jsou v nabídce piva Hradecký Klenot světlý ležák (12&deg;EPM), polotmavý ležák a nefiltrovaný světlý ležák, doplněné o sezónní speciály. 
 Interiér restaurace navrhl architekt Maxmilián Vlček, který před časem ztvárnil i interiér předchůdce současné restaurace, legendární Kavárnu U Knihomola. 
 Královéhradecký měšťanský pivovar navazuje na dlouhou tradici pivovarnictví v Hradci Králové. Kromě toho, že se pivo ve zmíněných domech již od středověku vařilo, právovárečný dům č.p. 25 získal také v roce 1714 status hospody, které se říkalo Modrá hvězda. V té době teprve druhá hospoda na území Hradce Králové vydržela fungovat bez přerušení až do první poloviny dvacátého století. 
 ",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Hradec Králové,569810,Velké náměstí,26,č.p.,,50003,www.pivovarskedomy.cz,,"4,207342454e+11","4,207342454e+11",,[email],[email],POINT(50.20944583 15.83479111),15.83479111,50.20944583,PIV26,26,1762720.8832,6482627.4905
Rodinný pivovar 713,Hradec Králové / Hradecko,Recepty a produkty / Pivovary,,,"Zájemci si mohou v pivovaru pivo zakoupit. Otevírací dobu naleznete na webových stránkách pivovaru www.hradeckepivo.cz a na facebooku.   
  
 
",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Hradec Králové,569810,Albertova,713,č.p.,,50002,www.hradeckepivo.cz,,"4,2060358879e+11","4,2060344323e+11",,[email],,POINT(50.20906667 15.81439917),15.81439917,50.20906667,PIV27,27,1760450.8628,6482561.5391
Rodinný pivovar Dobruška,Dobruška / Orlické hory a Podorlicko,Zajímavosti a cíle / Technické památky,Recepty a produkty / Pivovary,,"V dnešní době jsou v pivovaru pořádány exkurze, restaurace je otevřena na různé společenské, gastronomické akce, je zde možné se ubytovat ve 4 vybavených pokojích. 
 V areálu je i Bowling bar, a pivovarská prodejna, ve které můžete zakoupit 12&deg; kvasnicový ležák Rampušák, Dobrušskou 11&deg;,  v nefiltrované i filtrované podobě. Dále Muderlanta 13&deg; v nefiltrované a F. L. Věka 15&deg; jako vánoční či velikonoční speciál. 
 ",Králohradecký kraj,CZ052,Dobruška,5202,Rychnov nad Kněžnou,CZ0524,Dobruška,576271,Křovická,267,č.p.,,51801,www.pivovar-dobruska.cz,420 494 322 310,420 603 290 457,,,[email],,POINT(50.29475278 16.16251389),16.16251389,50.29475278,PIV28,28,1799202.8162,6497479.1777
"Rodinný pivovar Hendrych, Vrchlabí",Vrchlabí / Krkonoše,Recepty a produkty / Pivovary,,,"Objednat se můžete i na prohlídku pivovaru. 
 Pivovar vaří piva: H10, H11 &ndash; hořký ležák, H13 &ndash; polotmavý pivní speciál, H16 ALE &ndash; svrchně kvašený speciál a příležitostně také další speciální piva. 
   Pivní bar a penzion uzavřeny  hledáme provozovatele. Pivo s sebou lze zakoupit na prodejně pivovaru.   
 ",Králohradecký kraj,CZ052,Vrchlabí,5215,Trutnov,CZ0525,Vrchlabí,579858,Horská,192,č.p.,,54302,www.pivohendrych.cz,,420 702 079 400,,,[email],[email],POINT(50.65490222 15.60327361),15.60327361,50.65490222,PIV29,29,1736948.473,6560475.4548
Rodinný pivovar Propper,Praskačka / Hradecko,Recepty a produkty / Regionální potraviny,Recepty a produkty / Pivovary,," 
 Piva můžete zakoupit po domluvě v pivovaru či v pivotéce Pivoňka v Hradci Králové. 
 ",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Praskačka,570656,Praskačka,71,č.p.,,50333,www.pivovarpropper.cz,420 604 212 391,,,,[email],,POINT(50.17632667 15.74156639),15.74156639,50.17632667,PIV30,30,1752343.1548,6476868.698
Rodinný pivovar U Vacků,Chlumec nad Cidlinou / Hradecko,Recepty a produkty / Pivovary,,,"Nepasterizované a nefiltrované pivo vařené tradiční technologií v otevřených kvasných kádích z českých humnových sladů a nejkvalitnějšího Žateckého chmele. Stabilně je na čepu světlá desítka, polotmavá a světlá dvanáctka a speciály, které jsou průběžně obměňovány (IPA 15,5&deg;, pšeničná 11&deg;, černá 13,5&deg;).  ",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Chlumec nad Cidlinou,570109,Klicperova,52,č.p.,,50351,www.uvacku.cz,,420 603 113 820,,,[email],[email],POINT(50.15468083 15.45923861),15.45923861,50.15468083,PIV31,31,1720914.5701,6473107.0547
"Řemeslný pivovar Clock, Potštejn",Potštejn / Orlické hory a Podorlicko,Recepty a produkty / Pivovary,Ubytování a stravování / Stravování,,"                     Pivnice Clock v Potštejně nabízí 6 piv na čepu, denní menu, víkend spešls a pivovarské pochutiny v nekuřáckém interiéru pivnice. Stěny interiéru jsou navíc zdobeny o obrazy reprezentující domácí piva ve zvláštním a hlavně originálním komiksovém stylu. Nechybí ani příjemné letní posezení na zahradě.   
     Přestože pivovar vznikl v historických prostorách, nechtěli se majitelé nechat minulostí svazovat a vaří moderní pivo a prezentují jej spíše jako gurmánský produkt zapadající do moderního životního stylu. Ochutnat tak můžete piva různých žánrů ze všech koutů světa. Pivo se zde vaří pouze z kvalitních přírodních surovin – potštejnské vody, sladu, chmele a kvasnic. Kromě teplé kuchyně nabízející, jak denní menu, tak i víkend spešls a samozřejmostí jsou chuťovky k pivu ze studené kuchyně, káva z pražírny Doubleshot, destiláty od Žufánka nebo limonády Amity.   
     A jaká piva můžete ochutnat?    
   Osvěžující lehké aroma citrusových plodů a chmelových pryskyřic, to je svrchně kvašené Clock 12° American Pale Ale. Tmavá černá barva, nižší béžová pěna a aroma pražené a oříškové nabízí Exorcist 14° Foreign Extra Stout. Bohatou pěnou, zlatou barvou i vůní hřebíčku a banánů vás překvapí Goldie 11° Weizenbier.   
     Světlé výčepní pivo Hector 10° je velmi pitelná slabší verze českého ležáku vhodná k uhašení žízně. Karamelovým sladem a žateckých chmelů voní spodně kvašené polotmavé pivo Maid 12°. Tropické ovoce a citrusy spolu s načervenalou barvou a nižší hustou pěnou charakterizuje pivo Twist 14° American Red IPA, kde jsou v hlavní roli americké chmely Citra a Centennial.  
   Clock znají všichni pivomilci, ale i Clock to na začátku bastlil v garáži. Až pak začali vařit v budově dávného pivovaru, který zavřel v roce 1914. Jiří Andrš se se sládkem Jakubem Sychrou orientují na svrchně kvašená piva a rádi experimentují. Kdo by nezbožňoval ty jejich etikety s roboty! Ať je to desítka Hektor, polotmavý ležák Maid, či čtrnáctka stout Exorcist. A co teprve novinky jako grepová IPA Antonio! To je způsob léta, který se zdá být naprosto šťastným. Nově se teď rozrostli i do bývalé továrny na okna a dveře Fenetra, kde pod stejným názvem vaří také divoce a spontánně kvašená a v sudech od whisky nebo červeného vína dlouho zrající piva. Třeba jako Bon Repos Plum se švestkami od Žufánka. Protože pánové milují také kafe, mají v Potštejně Doubleshot. Sedět tu tak na dvoře a úplně zapomenout na hodiny!   
     Aktuální nabídka pivnice: httt://pivovarclock.cz/nabidka/    ",Králohradecký kraj,CZ052,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,CZ0524,Potštejn,576671,Školní,2,č.p.,,51743,www.pivovarclock.cz,,"4,2073575573e+11","4,2073575573e+11",,[email],[email],POINT(50.08233472 16.30765167),16.30765167,50.08233472,PIV32,32,1815359.4799,6460546.9927
Safari pivovar,Dvůr Králové nad Labem / Podkrkonoší,Recepty a produkty / Pivovary,,,"Ve stálé nabídce je světlý ležák White Rhino Beer a tmavý ležák Black Rhino Beer. Pivovar nabízí též sezónní pivní speciály.  
 ",Králohradecký kraj,CZ052,Dvůr Králové nad Labem,5203,Trutnov,CZ0525,Dvůr Králové nad Labem,579203,Štefánikova,1029,č.p.,,54401,www.gastro-zoo.cz,,420 777 667 066,,,[email],,POINT(50.43475722 15.79866028),15.79866028,50.43475722,PIV33,33,1758698.8176,6521911.3627
Zámecký pivovar Dětenice,Dětenice / Český ráj,Recepty a produkty / Pivovary,Ubytování a stravování / Stravování,,"Dětenický pivovar nabízí prohlídku dobových interiérů sladovny, bednárny, varny, ležáckých sklepů, spilky či ledárny s ukázkou vaření piva podle receptury z 18. století. Pivovar vaří nefiltrované pivo Světlé a Černé pivo lásky. 
 ",Králohradecký kraj,CZ052,Jičín,5207,Jičín,CZ0522,Dětenice,572829,,7,č.p.,,50724,www.pivovardetenice.cz,420 493 596 132,420 602 728 422,,420 493 596 434,[email],,POINT(50.36896694 15.17149889),15.17149889,50.36896694,PIV34,34,1688883.531,6510421.3186
